Lat, Long
32.7267967802915, -117.1118441197085
32.5685788802915, -117.0581428197085
32.6984426802915, -117.0964393197085
32.7328881802915, -117.0528817197085
32.69809298029149, -117.0579386197085
32.76783208029149, -117.1464204197085
32.7281835802915, -117.1666810197085
32.71092588029151, -117.1367570197085
32.56382028029149, -117.0457832197085
32.71732653029149, -117.1503406197085
32.5875870802915, -117.0913310197085
32.7999218802915, -117.2450120197085
32.7149713802915, -117.1588200197085
32.8263782802915, -117.1785570197085
32.7901029802915, -117.2361390197085
32.74826358029149, -117.1647723197085
32.7501359802915, -117.2507325197085
32.8531717802915, -117.2151473197085
32.58074308029151, -117.0979188197085
32.70731328029149, -117.1018363197085
32.79821288029151, -117.2539473197085
32.7821429802915, -117.0611716197085
32.7702786802915, -117.1702586197085
32.8005799802915, -117.0314290197085
32.71732653029149, -117.1503406197085
32.71917808029149, -117.1533872197085
32.74608128029149, -117.0874507197085
32.7283882802915, -117.1525406197085
32.70868198029149, -117.1474686197085
32.7546810802915, -117.1050716197085
32.69418668029149, -117.1180043197085
33.0391115802915, -117.0585596197085
32.85570248029151, -117.2566994197085
32.8005204802915, -117.2334260197085
32.98577798029149, -117.1489131197085
32.7585079802915, -117.1117016197085
32.7464877802915, -117.1581984197085
32.7510530802915, -117.1105333197085
32.7693835802915, -117.1931460197085
32.9121944802915, -117.1620615197085
32.70764258029149, -117.1505429197085
32.7544504802915, -117.1960935197085
32.71915998029149, -117.1552054197085
32.74959988029149, -117.1614047197085
32.7202215802915, -117.1552129197085
32.7147302802915, -117.1023838197085
32.8341613802915, -117.1533668197085
32.85131628029149, -117.1968544197085
32.5466519302915, -117.0292626697085
32.58592408029149, -117.0575747197085
32.5667784802915, -117.0538053197085
32.72275898029149, -117.0836524197085
32.9388050802915, -117.1258405197085
32.7064019802915, -117.0495621197085
32.7604692802915, -117.1424534197085
32.74826358029149, -117.1647723197085
32.72750388029149, -117.1589000197085
32.8230542802915, -117.1166665197085
32.8193637802915, -117.1721453197085
32.8843527, -116.9726376
32.80492628029151, -117.1124293197085
32.71196018029149, -117.0566742197085
32.7221145802915, -117.0836073197085
32.7283882802915, -117.1525406197085
32.57972348029149, -117.0896958197085
32.75623028029151, -117.0781063197085
32.7226529802915, -117.1612338197085
32.7596383802915, -117.0985145197085
32.80313768029149, -117.2440236197085
32.7257203802915, -117.1239588197085
32.8175738802915, -117.2295827197085
32.75467458029149, -117.2441665197085
32.73286128029149, -117.0983124197085
32.69999698029149, -117.0956324197085
32.8526592802915, -117.1836935197085
32.7130192802915, -117.1522736197085
32.98264973029149, -117.2506236697085
32.7269319802915, -117.1588913197085
32.7129450802915, -117.1389046197085
32.7729398802915, -117.1811679197085
32.9205955802915, -117.0744381197085
32.7182761802915, -117.1615684197085
32.9694231802915, -117.1734783197085
32.9586687802915, -117.2134733197085
32.6748047802915, -117.0460765197085
32.74568428029149, -117.2519044197085
32.79431108029149, -117.0962657197085
32.8039782802915, -117.2151059197085
32.8033700802915, -117.2519103197085
32.8477319802915, -117.2744180197085
32.77332438029149, -117.1431832197085
32.8016740802915, -117.2335089197085
45.5235569802915, -122.9849791197085
32.97451178029149, -117.0796418197085
32.7307340802915, -117.2399755197085
32.5643537802915, -117.0663365197085
32.81424758029149, -117.2142186197085
32.8065669802915, -117.2509400197085
32.7097277802915, -117.1444507197085
45.5235569802915, -122.9849791197085
32.7446752802915, -117.1590332197085
32.9421494802915, -117.1433962197085
32.8231748802915, -117.1517472197085
32.73437298029151, -117.1732244197085
33.114249, -116.90816
32.73824388029149, -117.0995949197085
32.8092760802915, -117.2015655197085
32.7027091802915, -117.1486247197085
32.8385592802915, -117.1341634197085
32.9515379802915, -117.1064050197085
32.7692359802915, -117.2000590197085
32.91431598029151, -117.1476153197085
32.69856528029151, -117.1387441197085
32.80274298029151, -117.2321628197085
32.74481958029151, -117.0702186197085
32.7773614802915, -117.2036311197085
32.7454775802915, -117.1155324197085
32.72162058029149, -117.1288829197085
33.114249, -116.90816
32.70738498029151, -117.0869036197085
32.7526020802915, -117.2185527197085
32.7721027802915, -117.1568190197085
32.81193208029149, -117.2122254197085
32.7815921802915, -117.0998071197085
32.7516889802915, -117.1450542197085
32.7052888802915, -117.1061259197085
33.0135719802915, -117.0770715197085
32.7546048802915, -117.1069091197085
32.83771728029149, -117.2244315197085
32.7522957802915, -117.2408647197085
32.7607480802915, -117.1749930197085
32.80300448029149, -117.2536979197085
32.7679176, -117.1235339
32.7646820802915, -117.1138249197085
32.7063079802915, -117.1479230197085
32.71076018029149, -117.1505312197085
32.7650307802915, -117.0618318197085
32.7654556802915, -117.2249159197085
32.5683046802915, -116.9764721197085
32.71581988029151, -117.1196557197085
32.7065352802915, -117.0654213197085
32.7067276802915, -117.1493219197085
32.7061848802915, -117.1619073197085
32.7090755802915, -117.0836651197085
32.8408779802915, -117.1307314197085
32.8399070802915, -116.9725126197085
32.81600488029149, -117.1530678197085
32.8994915802915, -117.1875560197085
32.69165338029149, -117.0213910197085
32.7411735, -117.1198571
32.72432448029149, -117.1660334197085
32.7025433802915, -117.1281576197085
32.5930011, -117.0742437697085
32.70621948029149, -117.1154806197085
32.7408662802915, -117.1732620197085
32.55760538029149, -116.9536930197085
32.6984341802915, -117.1132532197085
32.73587138029149, -117.1589603197085
32.7848896802915, -117.1704115197085
32.7551751802915, -117.1591317197085
32.7233081802915, -117.1634186197085
32.5643537802915, -117.0663365197085
32.79720888029149, -117.0820408197085
32.5643537802915, -117.0663365197085
32.6975890802915, -117.1197101197085
32.73857238029149, -117.1011161197085
32.7237142802915, -117.1588632197085
32.5788254802915, -117.0344781197085
32.75131948029149, -117.1614278197085
32.74706638029149, -117.1842586197085
32.8938558, -116.9899421
32.8005466802915, -117.2501273197085
32.79502858029149, -117.2532435197085
32.7239404802915, -117.2311264197085
32.7654854802915, -117.1941234197085
32.7512157802915, -117.1001732197085
32.7336013802915, -117.1263465197085
32.6952231802915, -117.1259204197085
32.72018508029149, -117.1597501197085
32.70204238029149, -117.1027393197085
32.7560921802915, -117.0569605197085
32.8536462802915, -117.2026420197085
32.71919518029149, -117.1513029197085
32.7455422802915, -117.1862236197085
32.7097301802915, -117.1472123197085
32.71606088029149, -117.1542541197085
32.8161607802915, -117.1623833197085
32.70762398029149, -117.1471786197085
32.75019888029149, -117.0780217197085
32.73806208029149, -117.2479003197085
32.7130187802915, -117.1613167197085
32.6952492802915, -117.1182304197085
32.74005888029149, -117.1599071197085
32.8468862302915, -117.2756051197085
32.80560868029149, -117.1609456197085
32.71496928029149, -117.1551504197085
32.7491989802915, -117.1105724197085
32.7135219802915, -117.0965243197085
32.7156729802915, -117.0964913197085
32.6900996802915, -117.1046071197085
32.7707381802915, -117.1688391197085
32.7140900802915, -117.1260687197085
32.8054885802915, -117.0525720197085
32.7458800802915, -117.0866701197085
32.7389976802915, -117.1626339197085
32.7941000802915, -117.2529550197085
32.6975747802915, -117.1218216197085
32.7047183802915, -117.0415536197085
32.8325261802915, -117.2226045197085
32.7623646802915, -117.1215537197085
32.70764258029149, -117.1505429197085
32.7105151802915, -117.0837469197085
32.7455757802915, -117.1287348197085
32.7317595802915, -117.2274425197085
32.9235877802915, -117.2269885197085
32.7182761802915, -117.1615684197085
32.7990691802915, -117.2503294197085
32.7720552802915, -117.1461955197085
32.74821488029149, -117.2497138197085
32.7548670802915, -117.1473394197085
32.7848896802915, -117.1704115197085
32.75169178029149, -117.1450623197085
32.70864888029149, -117.1578726197085
32.8046288802915, -117.2327255197085
32.7407583802915, -117.1241314197085
32.7636158802915, -117.1112343197085
32.7527498802915, -117.0941419197085
32.7544585802915, -117.2019215197085
32.7453957802915, -117.1031781197085
32.7575454802915, -117.0897991197085
32.7347158802915, -117.0707713197085
32.9998684802915, -117.0755190197085
32.7647093802915, -117.1192967197085
32.73806208029149, -117.2479003197085
32.74306368029151, -117.1609694197085
32.74564288029149, -117.0533095197085
32.75150248029149, -117.1560933197085
32.7688243802915, -117.1458231197085
32.7491754802915, -117.0517270197085
32.9297930802915, -117.1395169197085
32.83919648029149, -117.2680058197085
32.7975099802915, -117.1236831197085
32.5840547802915, -117.0253802197085
32.8112841802915, -117.1284037197085
32.9297930802915, -117.1395169197085
32.77633498029149, -117.2373630197085
32.8009833802915, -117.2414191197085
32.7653490802915, -117.1966842197085
32.75346578029149, -117.1957893197085
32.7327224802915, -117.1644068197085
32.9413364802915, -117.1110519197085
32.7647370802915, -117.1236365197085
32.7808703802915, -117.1279430197085
32.7671005802915, -117.1970197197085
32.7128881802915, -117.1533091197085
32.77633498029149, -117.2373630197085
32.7871341802915, -117.1090046197085
32.5735974802915, -117.0848671197085
32.7097439802915, -117.1472115197085
32.72995598029149, -117.1287931197085
32.7499869802915, -117.1236243197085
32.79479188029149, -117.2543804197085
32.80560868029149, -117.1609456197085
32.7607353802915, -117.1290124197085
32.75665308029149, -117.2108721197085
32.7490371802915, -117.0920372197085
32.7227857802915, -117.0884327197085
32.7232915802915, -117.1678293197085
32.69159338029149, -117.1152089197085
32.7562735802915, -117.0800413197085
32.7755807802915, -117.1452860197085
32.8177434802915, -117.1477580197085
32.7118285802915, -117.1472023197085
32.5750869802915, -117.0467698197085
32.7585060802915, -117.1111905197085
32.7027607802915, -117.1154296197085
32.7245885802915, -117.1062785197085
32.7848896802915, -117.1704115197085
32.8112090802915, -117.1304268197085
32.7191624302915, -117.1615676697085
32.82067478029151, -117.0544137197085
32.7516815802915, -117.1300504197085
32.7191624302915, -117.1615676697085
32.7222476802915, -117.1642720197085
32.8150012802915, -117.2023019197085
32.9217673802915, -117.1460649197085
32.7945623802915, -117.0941893197085
32.7614253802915, -117.1846302197085
32.7247686802915, -117.0856935197085
32.6902973802915, -117.0616178197085
32.80408628029149, -117.2200664197085
32.7490755802915, -117.2489821197085
32.70805678029149, -117.0674656197085
32.7191345802915, -117.1597442197085
32.7192906802915, -117.1324640197085
32.7545405802915, -117.1005865197085
32.7222476802915, -117.1642720197085
32.7544911802915, -117.0941277197085
32.74692478029149, -117.0576103197085
32.6993426302915, -117.1079991
32.67174548029149, -117.0635130197085
32.7128957802915, -117.1480990197085
32.54557868029149, -117.0397829197085
32.7117657802915, -117.1633623197085
32.98972698029149, -117.0738049197085
32.70775958029149, -117.0308073197085
32.8044308802915, -117.0087071197085
32.7072936802915, -117.0923114197085
32.8963166802915, -117.1394558197085
32.7510884802915, -117.1093091197085
32.56505138029149, -117.0480385197085
32.7647923802915, -117.0629554197085
32.7551536802915, -117.2221351197085
32.71556298029149, -117.1474550197085
32.7569051802915, -117.2380061197085
32.75865728029149, -117.1300791197085
32.7544823802915, -117.0581930197085
32.73098478029149, -117.0609347197085
32.7609065802915, -117.1949609197085
32.7411735, -117.1198571
32.8386026802915, -117.2778416197085
32.6858660802915, -117.0316989197085
32.7554385802915, -117.1276088197085
32.57990168029149, -117.0574539197085
32.7503401802915, -117.0713437197085
32.7953742802915, -117.1364231197085
32.5579554802915, -117.0553150197085
32.74959988029149, -117.1614047197085
32.76894748029149, -117.0478897197085
32.7485395302915, -117.1593886197085
32.9337555802915, -117.1394315197085
32.7565976802915, -117.1288354197085
32.7046299802915, -117.1238682197085
32.7072709802915, -117.1447600197085
32.7746134802915, -117.2024640197085
32.7347158802915, -117.0707713197085
32.83368928029149, -117.2771320197085
32.75862438029149, -117.1325390197085
32.75019888029149, -117.0780217197085
32.70768968029149, -117.1388645197085
32.69817708029149, -117.0967233197085
32.7498117802915, -117.1287415197085
32.71003628029149, -117.1507894697085
32.74887718029149, -117.1279915197085
32.7917738802915, -117.1463381197085
32.54939608029149, -117.0352621197085
32.58541298029149, -117.1001421197085
32.70384928029149, -117.0294052197085
32.7553215802915, -117.2124638197085
32.72281828029149, -117.0921845197085
32.81702858029149, -117.2693704197085
32.7414614802915, -117.2276278197085
32.91431598029151, -117.1476153197085
32.72611088029149, -117.0856841197085
32.764991, -117.1147095
32.71313018029149, -117.1347947197085
32.7677880802915, -117.0489065197085
32.7505437802915, -117.0825946197085
45.5235569802915, -122.9849791197085
32.8314490802915, -117.1344122197085
32.71292278029149, -117.1505977197085
32.7195504302915, -117.1573612697085
32.7623393802915, -117.1082156197085
32.7509536802915, -117.0963331197085
32.72281828029149, -117.0921845197085
32.5508478802915, -117.0346530197085
32.76588488029149, -117.1964705197085
32.5930011, -117.0742437697085
32.9290204802915, -117.1481174197085
32.83823468029149, -117.2793117197085
32.7026468802915, -117.1067224197085
32.7986520802915, -117.1635284197085
32.67418798029149, -117.0590483197085
32.7160137802915, -117.1588226197085
32.8482003802915, -117.2770099197085
32.7497364802915, -117.1479466197085
32.7327407802915, -117.1589358197085
32.82295378029149, -117.2730288197085
32.69835158029149, -117.1367491197085
32.5829870802915, -117.0341081197085
32.9055314802915, -117.1937330197085
32.69597778029149, -117.0224930197085
32.75665308029149, -117.2108721197085
32.95520508029149, -117.2328254197085
32.71917808029149, -117.1533872197085
32.7478894802915, -117.1691265197085
32.5718991802915, -117.0450156197085
32.70768968029149, -117.1388645197085
32.7603532802915, -117.0865360197085
32.7434546802915, -117.1675520197085
32.78287228029149, -117.1083695197085
32.76472508029149, -117.1215220197085
32.8130335802915, -117.1995728197085
32.9981623802915, -117.1545839197085
32.71288138029149, -117.1587982197085
32.7072139802915, -117.1307360197085
32.7919608802915, -117.0982494197085
32.74989788029149, -117.1250916197085
32.9068464802915, -117.0747292197085
32.8314474802915, -117.1369115197085
32.7173344802915, -117.1103323197085
32.7128772802915, -117.1490116197085
32.7499207802915, -117.2482795197085
32.93790978029149, -117.0949113197085
32.7958456802915, -117.2546981197085
32.7534522802915, -117.2137208197085
32.69856528029151, -117.1387441197085
32.84858888029149, -117.2752328197085
32.75926408029151, -117.0779145197085
32.57978678029149, -117.0822342197085
32.71603038029149, -117.1605126197085
32.7106404802915, -117.1209203197085
32.70763558029149, -117.1435501197085
32.7108808802915, -117.0379477197085
32.7307019802915, -117.1569124197085
32.8224928802915, -117.0765712197085
32.7135219802915, -117.0965243197085
32.70432728029149, -117.0981390197085
32.7066410802915, -117.1435404197085
32.8277272802915, -117.1479415197085
32.9365423802915, -117.2376180197085
32.7254239802915, -117.1597991197085
32.7108644802915, -117.1346363197085
32.6669438802915, -117.0647743197085
32.74978498029149, -117.1399274197085
32.7182681802915, -117.1282363197085
32.7985939802915, -117.2465348197085
32.7958456802915, -117.2546981197085
32.7835639802915, -117.2046520197085
32.7556681802915, -117.2354963197085
32.7048084802915, -117.1438101197085
32.7544590802915, -117.2470126197085
32.7138856802915, -117.0295378197085
32.8585532802915, -117.2495099197085
32.55760538029149, -116.9536930197085
32.6938355802915, -117.0898468197085
32.7128826802915, -117.1539811197085
32.74420608029151, -117.1857047197085
32.7563334802915, -117.2134527197085
32.83224508029149, -117.2793351197085
32.8238844802915, -117.1732844197085
32.75125398029149, -117.2418210197085
32.78584238029149, -117.1652570197085
32.7444877802915, -117.1727379197085
32.71342388029149, -117.0409508197085
32.9467352802915, -117.0796436197085
32.71924938029149, -117.1411385197085
32.79502858029149, -117.2532435197085
32.7453221802915, -117.0910049197085
32.7534522802915, -117.2137208197085
32.7792269802915, -117.2018980197085
32.7611269802915, -117.1828349197085
32.8011419802915, -117.2395030197085
32.7108711802915, -117.1473810197085
32.8062537802915, -117.2567173197085
32.7151149802915, -117.1519752197085
32.8144931802915, -117.2434112197085
32.6847995802915, -117.0439833197085
32.72132618029149, -117.1599326197085
32.7567288802915, -117.1350195197085
32.7047183802915, -117.0415536197085
45.5235569802915, -122.9849791197085
45.5235569802915, -122.9849791197085
32.80903148029149, -117.2536269197085
32.8631698802915, -117.2120508197085
32.75131948029149, -117.1614278197085
32.7607480802915, -117.1749930197085
32.94085938029151, -117.1641328197085
32.7512183802915, -117.1172273197085
32.73976768029149, -117.0963176197085
32.7690814802915, -117.1703562197085
32.7058224802915, -117.0901111197085
32.7640096, -116.8794605
32.80843908029151, -117.1144184197085
32.7567061802915, -117.1197825197085
32.77633498029149, -117.2373630197085
32.73274948029151, -117.1580606197085
32.80313768029149, -117.2440236197085
32.9191788802915, -117.0761012197085
32.7751985, -117.1143418
32.58227168029149, -117.0066459197085
32.80234798029149, -117.2339870197085
32.75131948029149, -117.1614278197085
32.8951719802915, -117.1256779197085
32.6859743802915, -117.0499147197085
32.7871167802915, -117.2519833197085
32.7101269802915, -117.0286874197085
32.7149805802915, -117.1542409197085
32.7053175802915, -117.0738720197085
32.5868470802915, -117.0308620197085
32.7532313802915, -117.1626493197085
32.73516488029149, -117.1227679197085
32.7509035802915, -117.0898749197085
32.8312925802915, -117.2722071197085
32.8599932802915, -117.2539839197085
32.7118245802915, -117.1606066197085
32.7173038802915, -117.1093051197085
32.7455914802915, -117.1904233197085
32.8039782802915, -117.2151059197085
32.8015499802915, -117.2376420197085
32.54939608029149, -117.0352621197085
45.5235569802915, -122.9849791197085
32.5466519302915, -117.0292626697085
32.78348878029149, -117.1680556197085
32.76946718029149, -117.1653794197085
32.8938558, -116.9899421
32.5930011, -117.0742437697085
32.6963326802915, -117.1132487197085
32.7183054802915, -117.1217877197085
32.76681818029149, -117.1235931197085
32.94085938029151, -117.1641328197085
32.7557674802915, -117.1451362197085
32.7877460802915, -117.1139130197085
32.7963555802915, -117.2517153197085
32.7685215802915, -117.1475449197085
32.7556991, -117.1617685
32.70763558029149, -117.1435501197085
32.8039782802915, -117.2151059197085
32.7498527802915, -117.1580225197085
32.7477552802915, -117.1487690197085
32.79502858029149, -117.2532435197085
32.57138938029149, -117.0914035197085
32.8039782802915, -117.2151059197085
32.54676978029149, -117.0382686197085
32.7108162802915, -117.1410672197085
32.5718991802915, -117.0450156197085
32.74090398029149, -117.2534042197085
32.7563654802915, -117.0887572197085
32.6859743802915, -117.0499147197085
32.7510712802915, -117.1105331197085
32.8606522802915, -117.2196390197085
32.7567329802915, -117.1337884197085
32.7182152802915, -117.1623613197085
32.9919173802915, -117.0750655197085
32.68262438029149, -117.0385598197085
32.7516922802915, -117.1288153197085
32.7212798802915, -117.1552301197085
32.7570722, -117.1558867
32.7587536802915, -117.1980065197085
32.7429717802915, -117.2088357197085
32.7584642802915, -117.0988585197085
32.56154118029149, -117.0480521197085
32.8111533802915, -117.1374077197085
32.76060958029149, -117.1870997197085
32.5559938802915, -117.0466627197085
32.5642248802915, -117.0544908197085
32.7138463802915, -117.0221859197085
32.7534153802915, -117.1479210197085
32.77633498029149, -117.2373630197085
32.7546153, -117.1558867
32.7509373802915, -117.0866440197085
32.71640908029149, -117.1346487197085
32.7566786302915, -117.1891271697085
32.72730798029149, -117.2379015197085
32.5621246802915, -117.0507077197085
45.5235569802915, -122.9849791197085
32.8110860802915, -117.1412698197085
32.7193945802915, -117.0282364197085
32.7221996802915, -117.1678395197085
32.7562411802915, -117.0822888197085
32.7401630802915, -117.0576295197085
32.6872491802915, -117.0505296197085
32.9068464802915, -117.0747292197085
32.7293010802915, -117.2234753197085
32.9693632802915, -117.1769948197085
32.7170979802915, -117.1606387197085
32.7426766802915, -117.1458466197085
32.74349608029151, -117.1354612197085
32.7089691802915, -117.0415630197085
32.7034818802915, -117.1339735197085
32.7034818802915, -117.1339735197085
32.8075173802915, -117.2175736197085
32.9185907802915, -117.1234073197085
32.6954335802915, -117.0782811197085
32.5886816, -117.1067420197085
32.7327375802915, -117.1598660197085
32.56505138029149, -117.0480385197085
32.75100778029149, -117.0878806197085
32.7469463802915, -117.2455024197085
32.70973188029149, -117.1426264197085
32.75660868029149, -117.1079110197085
33.0079154802915, -117.0948566197085
32.7554302802915, -117.1288301197085
32.7871890802915, -117.1517033197085
32.75356298029149, -117.1288240197085
32.7544585802915, -117.2019215197085
32.7068146802915, -117.0389017197085
32.7817714802915, -117.1478112197085
32.7466416802915, -117.1296426197085
32.8285508802915, -117.1567228197085
32.6822765802915, -117.0376027197085
32.7310501802915, -117.1023210197085
32.8359513802915, -117.1721476197085
32.76588488029149, -117.1964705197085
32.7171822802915, -117.1641517197085
32.6777219802915, -117.0694656197085
32.7707381802915, -117.1688391197085
32.7513284802915, -117.1602911197085
32.7998252302915, -117.2467216697085
32.6973889802915, -117.1111120197085
32.7193573802915, -117.1196622197085
32.82717398029151, -117.2412571197085
32.70432728029149, -117.0981390197085
33.0258829802915, -117.0813738197085
32.7119489802915, -117.1590610197085
33.0130898802915, -117.0899088197085
32.71146308029149, -117.1522660197085
32.78924068029149, -117.2520187197085
32.7472727802915, -117.1019259197085
32.75101848029149, -117.2046328197085
32.7528271802915, -117.2036119197085
32.7864246802915, -117.1517899197085
32.5466519302915, -117.0292626697085
32.7455422802915, -117.1862236197085
32.7243359802915, -117.1651679197085
32.8243129802915, -117.2602780197085
32.7537475802915, -117.0654203197085
32.75671098029149, -117.1436489197085
32.75717588029149, -117.2191833197085
