Lat, Long
32.7002372802915, -117.1089827197085
32.7171586802915, -117.1411394197085
32.74598478029149, -117.0678842197085
32.73800878029149, -117.1572164197085
32.8154960802915, -117.0084600197085
32.76707838029149, -117.1868204197085
32.5691593, -117.0651874697085
32.70890508029149, -117.1535677197085
32.7598151802915, -117.1967605197085
32.5559938802915, -117.0466627197085
32.7256429802915, -117.1622289197085
32.8009959802915, -117.0144624197085
32.78121668029149, -117.2349310197085
32.7994083802915, -117.1494508197085
32.95451948029149, -117.2075493197085
32.70049558029151, -117.1143252197085
32.7089264802915, -117.1589379197085
32.74960678029149, -117.1602765197085
32.81106528029149, -117.1431475197085
32.7507341802915, -117.0845029197085
32.9363330802915, -117.2069393197085
32.7444078802915, -117.2477175197085
32.8222195802915, -117.1746692197085
32.8112090802915, -117.1304268197085
32.7152518802915, -117.0916964197085
32.7642493802915, -117.1288647197085
33.0026732802915, -117.0911722197085
32.66617918029149, -117.0652145197085
32.5581188802915, -117.0610922197085
32.7371759802915, -117.1100789197085
32.9747857802915, -117.1185372197085
32.7233020802915, -117.1678293197085
32.8120070802915, -117.1554487197085
32.5832586802915, -117.0601021197085
32.5823178802915, -117.0587024197085
32.7931190802915, -117.2487706197085
32.7715864802915, -117.2496515197085
45.5235569802915, -122.9849791197085
32.7534655802915, -117.2138036197085
32.58218248029149, -117.0324020197085
32.7051307802915, -117.1462748197085
32.7057306802915, -117.0922978197085
32.7496546802915, -117.1562467197085
32.7722667802915, -117.1549823197085
32.70762758029149, -117.1453744197085
45.5235569802915, -122.9849791197085
32.81544908029149, -117.0824873197085
32.71288858029151, -117.0830099197085
32.7609065802915, -117.1949609197085
32.73621428029149, -117.0783772197085
32.9189925802915, -117.1189557197085
32.73482388029149, -117.2204149197085
32.7609065802915, -117.1949609197085
32.9032474802915, -117.1982008197085
32.7682817802915, -117.1519310197085
32.7755659802915, -117.2040112197085
32.74971608029149, -117.1570375197085
32.8007332802915, -117.2413584197085
32.95451948029149, -117.2075493197085
32.7201179802915, -117.0922079197085
32.7193480802915, -117.1217942197085
32.7247745802915, -117.1315849197085
32.7511131802915, -117.2048002197085
32.7813103802915, -117.1090695197085
32.7534655802915, -117.2138036197085
32.7813049802915, -117.1090044197085
32.76030498029149, -117.0721725197085
32.7731896802915, -117.2001576197085
32.70724338029149, -117.0813087197085
32.7480183802915, -117.2472541197085
32.7423751802915, -117.1258149197085
32.7089696802915, -117.0708623197085
32.73062678029149, -117.1132506197085
32.5781746802915, -117.0305243197085
32.74960678029149, -117.1602765197085
32.7584918802915, -117.1068714197085
32.7129383802915, -117.1142911197085
32.71146228029149, -117.0901292197085
32.7890544802915, -117.0978783197085
32.7510693802915, -117.1056035197085
32.7018869802915, -117.0422214197085
32.71625678029149, -117.1472189197085
32.83581368029149, -117.1773789197085
32.7703001802915, -117.1910282197085
32.7498390802915, -117.1538416197085
32.79849788029149, -117.2426080197085
32.8130335802915, -117.1995728197085
32.7650307802915, -117.0618318197085
32.7740787802915, -117.1543692197085
32.7490755802915, -117.2489821197085
32.75124528029149, -117.1985335197085
32.6902949802915, -117.0954530197085
33.0154839802915, -117.0765132197085
32.7180128802915, -117.1597482197085
32.8041725802915, -117.1969895197085
32.7129109802915, -117.1505828197085
32.7510712802915, -117.1105331197085
32.7257287802915, -117.2280658197085
32.6981809802915, -117.0911687197085
32.71828558029149, -117.1051509197085
32.94093598029149, -117.1546299197085
32.82169598029149, -117.1768283197085
32.9095179802915, -117.1439676197085
32.96345008029149, -117.0907420197085
32.7510082802915, -117.1043464197085
32.9436947802915, -117.2466010197085
32.71399298029149, -117.1472286197085
32.7462286802915, -117.2463921197085
32.7135024802915, -117.0479593197085
32.7097439802915, -117.1472115197085
32.75131948029149, -117.1614278197085
32.7586459802915, -117.1337887197085
32.83089358029149, -117.2631713197085
32.7495897802915, -117.1625544197085
32.7207988802915, -117.1154803197085
32.7686031802915, -117.1192626197085
32.7871341802915, -117.1090046197085
32.68803448029149, -117.1024392197085
32.7051307802915, -117.1462748197085
32.85243708029149, -117.1810149197085
32.76774668029149, -117.1606697197085
32.71605108029149, -117.1551574197085
32.7522957802915, -117.2408647197085
32.74919748029149, -117.2068426197085
32.79720888029149, -117.0820408197085
32.5803555802915, -117.0545967197085
32.7451976802915, -117.2098199197085
32.7275091802915, -117.1598121197085
32.9890949802915, -117.1293969197085
32.7820180802915, -117.1747978197085
32.5528279802915, -116.9609926197085
32.7039881802915, -117.0294305197085
32.7740727802915, -117.1561380197085
32.75097708029149, -117.0995696197085
32.74725928029149, -117.0667123197085
32.9107752802915, -117.1229418197085
32.7888165802915, -117.0822509197085
33.0348601802915, -117.0788990197085
32.81935798029149, -117.0457565197085
32.7301937802915, -117.0529943197085
32.7970389802915, -117.1900582197085
32.8082507802915, -117.1492737197085
32.9834171802915, -117.0727218197085
32.5860612802915, -117.0983452197085
32.6828266802915, -117.0845461197085
32.8024897802915, -117.1390069197085
32.83370558029149, -117.2728542197085
32.7477787802915, -117.1449645197085
32.9143318802915, -117.1136068197085
32.70762758029149, -117.1453744197085
32.9147849802915, -117.2266193197085
32.80302718029149, -117.0407000197085
32.80355178029149, -117.2285068197085
45.5235569802915, -122.9849791197085
32.798694, -117.043719
45.5235569802915, -122.9849791197085
45.5235569802915, -122.9849791197085
45.5235569802915, -122.9849791197085
32.72021488029149, -117.1533932197085
32.5799639802915, -117.0843486197085
32.7648950802915, -117.1938796197085
32.7139325802915, -117.1588089197085
32.97451178029149, -117.0796418197085
32.7270753802915, -117.2201677197085
32.8349115802915, -117.1773906197085
32.7994083802915, -117.1494508197085
32.7994083802915, -117.1494508197085
32.72021488029149, -117.1561416197085
32.7737434802915, -117.1050856197085
32.7300089802915, -117.2244850197085
32.6998468802915, -117.1346856197085
32.8037547802915, -117.2285020197085
32.7149806802915, -117.1533241197085
32.7160565802915, -117.1533495197085
32.7770973802915, -117.1676412197085
32.7933949802915, -117.1607239197085
32.6791042802915, -117.0592115197085
32.72275898029149, -117.0836524197085
32.9524642802915, -117.2336795197085
32.71111138029151, -117.2475959197085
32.91378968029149, -117.1487420197085
32.5528279802915, -116.9609926197085
32.8346323802915, -117.1546892197085
32.71817628029149, -117.1542846197085
32.7558572802915, -117.1582993197085
32.7558572802915, -117.1582993197085
32.7519403802915, -117.0689836197085
32.5657868802915, -117.0777397197085
32.7924324802915, -117.1001148197085
32.7924324802915, -117.1001148197085
32.8687736802915, -117.2060416197085
32.77491398029149, -117.1527579197085
32.5738776802915, -117.0324718197085
32.8159319802915, -117.2150210197085
32.7500818802915, -117.2299522197085
32.7504597802915, -117.1034095197085
32.81205868029149, -117.1477102197085
32.8708597802915, -117.2362765197085
32.7305028802915, -117.2075573197085
32.95579178029149, -117.2086684197085
32.5851169802915, -117.0603402197085
32.9629869802915, -117.2053666197085
32.9822232802915, -117.0815021197085
32.85458618029149, -117.1880855197085
32.76509298029149, -117.0621260197085
32.74821488029149, -117.2497138197085
32.7437297802915, -117.1790480197085
32.8020302802915, -117.2400383197085
32.71421898029149, -117.1540180197085
32.8627560802915, -117.2328961197085
32.7130829802915, -117.1684190197085
32.91431598029151, -117.1476153197085
32.7512088802915, -117.1614171197085
32.91862958029149, -117.1272682197085
32.75150248029149, -117.1560933197085
32.75884078029149, -117.2151210197085
32.7139221802915, -117.1587995197085
32.76052498029149, -117.1290668197085
32.8131606802915, -117.1997062197085
32.88364058029151, -117.2103437197085
32.71816278029149, -117.1578875197085
32.7705213802915, -117.1501093197085
32.7619433802915, -117.0608129197085
32.75131948029149, -117.1614278197085
32.6976221802915, -117.1174981197085
32.6890450802915, -117.1067440197085
32.7501474802915, -117.1287108197085
32.7492069802915, -117.1117971197085
33.114249, -116.90816
32.80381338029149, -117.1978386197085
32.8906300802915, -117.1834703197085
32.7772518802915, -117.0494484197085
32.9548111802915, -117.1069557197085
32.7270753802915, -117.2201677197085
32.7270753802915, -117.2201677197085
32.8218391802915, -117.1784984197085
32.7911688802915, -117.0963583197085
32.7707381802915, -117.1688391197085
32.7650307802915, -117.0618318197085
32.78427458029149, -117.0973132197085
32.5804254802915, -117.1020793197085
32.80569628029149, -117.1480273197085
32.7672682802915, -117.0522776197085
32.98706128029149, -117.0742515197085
32.7919608802915, -117.0982494197085
32.95424438029149, -117.1182275197085
32.74162138029151, -117.0995770197085
32.8231738802915, -117.1430503197085
32.80437188029151, -117.1308390197085
32.7008839302915, -117.0910761197085
32.7657276, -117.1441227
32.8112090802915, -117.1304268197085
32.8337402802915, -117.1343038197085
32.7233020802915, -117.1678293197085
32.71046268029149, -117.1615711197085
32.73631578029149, -117.1055297197085
32.95787938029149, -117.1240506197085
32.8349598802915, -117.1933704197085
32.8443885802915, -117.2007125197085
32.7183054802915, -117.1217877197085
32.5530154802915, -117.0385114197085
32.7433089802915, -117.1258061197085
32.8357906802915, -117.1742527197085
32.7502469802915, -117.0781928197085
32.831089, -116.895458
45.5235569802915, -122.9849791197085
32.7497996802915, -117.1374470197085
32.5746453802915, -117.0449408197085
32.77945018029151, -117.1507921197085
32.7707381802915, -117.1688391197085
32.7673875802915, -117.1541111197085
32.7074381802915, -117.1262235197085
32.74975828029149, -117.0819630197085
32.9609496802915, -117.0875864197085
32.6949607802915, -117.0837721197085
32.75143638029149, -117.1615612197085
32.74714598029149, -117.2479748197085
32.74715038029149, -117.2479713197085
32.9101137802915, -117.1717684197085
32.94213328029149, -117.2024578197085
32.7740727802915, -117.1561380197085
32.7427259802915, -117.2491714197085
32.7605384802915, -117.1165138197085
32.7535540802915, -117.1300677197085
32.6926657802915, -117.1058221197085
32.82693328029149, -117.2177693197085
32.7614253802915, -117.1846302197085
32.95520568029149, -117.1288230197085
32.55010238029149, -116.9886651197085
32.7195476802915, -117.0245420197085
32.5706197802915, -117.0653914197085
32.7473228802915, -117.0846158197085
32.7567061802915, -117.1197825197085
32.9025791802915, -117.1838558197085
32.83067838029149, -117.1522684197085
45.5235569802915, -122.9849791197085
32.84617008029149, -117.2685626197085
32.70890508029149, -117.1535677197085
32.7858856802915, -117.0849624197085
32.7535451802915, -117.1325082197085
32.75064598029149, -117.2423626197085
32.7535451802915, -117.1325082197085
32.7513317802915, -117.1595497197085
32.9439945802915, -117.2394177197085
32.5528279802915, -116.9609926197085
32.9626994802915, -117.1024207197085
32.71392788029149, -117.1597137197085
32.7130036802915, -117.1306821197085
32.7472519802915, -117.1007223197085
32.7160064802915, -117.1651566197085
32.8112090802915, -117.1304268197085
32.7647923802915, -117.0629554197085
32.7275400302915, -117.1692105697085
32.54939608029149, -117.0352621197085
32.9250686802915, -117.0229888197085
32.7544590802915, -117.2470126197085
33.0181561802915, -117.0752418197085
32.70768968029149, -117.1388645197085
32.7160527802915, -117.1525036197085
32.73279718029149, -117.1479108197085
32.7548651802915, -117.2041111197085
32.9484306802915, -117.0945923197085
32.9481055802915, -117.1359734197085
32.76782988029149, -117.0858245197085
32.7413328802915, -117.1571663197085
32.7544823802915, -117.0581930197085
32.7490755802915, -117.2489821197085
32.7421680802915, -117.1579305197085
32.7546731802915, -117.1197682197085
32.7109889802915, -117.1524410197085
32.7328881802915, -117.0528817197085
32.54767328029151, -117.0390347197085
33.0242731802915, -117.0730612197085
32.90596248029151, -117.1895886197085
32.89432498029149, -117.1496157197085
32.7544585802915, -117.2019215197085
32.55220508029149, -117.0446443197085
32.7683133802915, -117.1975840197085
32.67808858029149, -117.0642978197085
32.71397708029149, -117.1490165197085
32.7118133802915, -117.1480953197085
32.74975828029149, -117.0819630197085
32.7047183802915, -117.0415536197085
32.9365423802915, -117.2376180197085
32.5743909802915, -117.0521112197085
32.7243263802915, -117.1651672197085
32.7506565802915, -117.2423798197085
33.0030593802915, -117.0640139197085
32.7118133802915, -117.1480864197085
32.7170977802915, -117.1606297197085
32.7942492802915, -117.0981687197085
32.71187718029149, -117.1388891197085
32.70768968029149, -117.1388645197085
32.71891868029149, -117.1495053197085
32.55583238029149, -117.0829336197085
32.5616490802915, -116.9370090197085
32.8305008802915, -117.1188840197085
32.7464877802915, -117.1581927197085
32.7605384802915, -117.1165138197085
32.73337198029149, -117.1448456197085
32.9717177802915, -117.1771902197085
32.71392788029149, -117.1597137197085
32.70762758029149, -117.1453651197085
32.7415962802915, -117.1410041197085
32.7627372802915, -117.0811879197085
32.9439945802915, -117.2394177197085
32.69309268029149, -117.1011675197085
32.71392788029149, -117.1597137197085
32.7434546802915, -117.1675520197085
32.7151859802915, -117.1547260197085
32.81116468029151, -117.1331257197085
32.8843527, -116.9726376
32.75456588029149, -117.1037092197085
32.7182761802915, -117.1615684197085
32.7602182802915, -117.1050384197085
32.75677158029149, -117.1245739197085
32.7230578802915, -117.0811660197085
32.70868198029149, -117.1474686197085
32.6937860802915, -117.0631512197085
32.7813103802915, -117.1090695197085
32.7257287802915, -117.2280658197085
32.5536044802915, -117.0432208197085
32.7755521802915, -117.0964019197085
32.9149416802915, -117.1509143197085
32.8359513802915, -117.1721476197085
32.7421403802915, -117.1608356197085
32.7099607802915, -117.1524718197085
32.9853054802915, -117.0880790197085
32.9137859802915, -117.1547940197085
32.75657468029149, -117.0988270197085
32.8098743802915, -117.1585673197085
32.8070118802915, -117.2354041197085
32.7513317802915, -117.1595497197085
32.83323378029149, -117.1274076197085
32.7176034802915, -117.1620128197085
32.7666152802915, -117.0596606197085
32.92554518029149, -117.1037251197085
32.79490888029149, -117.1440206197085
32.7707555302915, -117.0547218697085
32.9185907802915, -117.1234073197085
32.7275011802915, -117.1625492197085
32.7170977802915, -117.1606297197085
32.7863511802915, -117.0964082197085
32.7512407802915, -117.1591083197085
32.7573085802915, -117.1710221197085
32.70768968029149, -117.1388645197085
32.8337537802915, -117.1354904197085
33.114249, -116.90816
32.71732653029149, -117.1503406197085
32.84256928029149, -117.2221930197085
32.7517792802915, -117.1374629197085
32.71732653029149, -117.1503406197085
32.7554349802915, -117.1238804197085
32.7213361802915, -117.1590154197085
32.7233081802915, -117.1634186197085
32.7554138802915, -117.1325184197085
32.7274103802915, -117.1016203197085
32.7390016802915, -117.1598965197085
32.8136747802915, -117.1516259197085
32.6932007802915, -117.1231822197085
32.7426743802915, -117.1449322197085
32.7773557802915, -117.1385979197085
32.7207502802915, -117.1084432197085
32.75160098029149, -117.2154369197085
32.7955735802915, -117.1937139197085
33.03411568029151, -117.0884596197085
32.5596791802915, -117.0658365197085
32.9500083802915, -117.2461147197085
32.7254310802915, -117.1588902197085
32.75629638029151, -117.0876579197085
32.7452893802915, -117.1354608197085
32.7581589802915, -117.0855121197085
32.79849338029151, -117.2426066197085
32.8010664802915, -117.0903309197085
32.74886528029151, -117.2175969197085
32.83575098029149, -117.1857304197085
32.7562571802915, -117.0844332197085
32.8289869802915, -117.2047043197085
32.7079075802915, -117.1501739197085
32.7435424802915, -117.1032020197085
32.78091988029149, -117.1031084197085
32.7109391802915, -117.1455876197085
32.7055339802915, -117.0869124197085
32.79270928029151, -117.2505678197085
32.72125708029149, -117.1570215197085
32.6984538802915, -117.1346102197085
32.7149812802915, -117.1560604197085
32.68714878029149, -117.1045607197085
32.7455422802915, -117.1862236197085
32.72229368029149, -117.1570370197085
32.7098435802915, -117.1324788197085
32.7456111802915, -117.0852103197085
32.7027272802915, -117.1131831197085
32.9260376802915, -117.0891976197085
32.96369188029149, -117.1889455197085
32.7314064802915, -117.1706503197085
32.8342155802915, -117.2456402197085
32.7601559802915, -117.0712833197085
32.78371608029151, -117.0984269197085
32.7513284802915, -117.1602911197085
32.74332718029149, -117.1258113197085
32.7500233802915, -117.1497236197085
32.5852567802915, -117.0935014197085
32.7238071802915, -117.1420203197085
32.58715318029149, -117.0913454197085
32.7545508802915, -117.0847357197085
32.7201988802915, -117.1588294197085
32.9500083802915, -117.2461147197085
32.7079075802915, -117.1501739197085
32.8395731802915, -117.1769399197085
32.8985919802915, -117.1410155197085
32.75134938029149, -117.1591112197085
32.7380446802915, -117.0799033197085
32.58218248029149, -117.0324020197085
32.71938058029149, -117.1559260197085
32.75657468029149, -117.0988270197085
32.75717588029149, -117.2191833197085
32.7720595802915, -117.1535881197085
32.7503177802915, -117.1647984197085
32.7844272802915, -117.0849434197085
32.7472519802915, -117.1007223197085
32.8231738802915, -117.1430503197085
32.7938188802915, -117.0654606197085
32.7313029802915, -117.0929511197085
32.7645114802915, -117.1033209197085
32.5521439802915, -117.0352639197085
32.7329109802915, -117.1694362197085
32.5691593, -117.0651874697085
32.7575915802915, -117.0941964197085
32.7575915802915, -117.0941964197085
45.5235569802915, -122.9849791197085
32.7720552802915, -117.1461955197085
32.7666650802915, -117.1956855197085
32.75686888029149, -117.1855446197085
32.74821488029149, -117.2497138197085
32.58578248029149, -117.0595480197085
32.82911918029149, -117.2047006197085
32.7699412802915, -117.1925025197085
32.8217797802915, -117.2641281197085
32.76894748029149, -117.0478897197085
32.8311204802915, -117.2779317197085
32.7707381802915, -117.1688391197085
32.7509038802915, -117.0920075197085
32.75150248029149, -117.1560933197085
32.75629638029151, -117.0876579197085
32.7051307802915, -117.1462748197085
32.7566231802915, -117.2214061197085
32.8267971802915, -117.2119357197085
32.6972808802915, -117.0277995197085
32.8071900802915, -117.1274402197085
32.72897588029149, -117.1677042197085
32.8975588802915, -117.1920001197085
32.8337537802915, -117.1354904197085
32.77552298029149, -117.2490559197085
32.7695057802915, -117.0693158197085
32.6977524802915, -117.1395114197085
45.5235569802915, -122.9849791197085
32.7979612802915, -117.2267702197085
32.8159319802915, -117.2150210197085
32.7254239802915, -117.1597991197085
32.75447768029149, -117.2019185197085
32.7646820802915, -117.1138249197085
32.75131948029149, -117.1614278197085
32.7433369802915, -117.1204361197085
32.8108814802915, -117.1151811197085
32.75848448029149, -117.1058387197085
32.75926408029151, -117.0779145197085
32.7671616802915, -117.1308823197085
32.78454498029151, -117.0970158197085
32.7453221802915, -117.0910049197085
32.7647923802915, -117.0629554197085
32.74821488029149, -117.2497138197085
32.7453963802915, -117.1009250197085
32.57307958029149, -117.0334600197085
32.76048378029149, -117.1094425197085
33.0189258802915, -117.0946798197085
32.7251095802915, -117.1053133197085
32.7623355802915, -117.1375646197085
32.5642156802915, -117.0740947197085
32.7307208802915, -117.1569136197085
32.7544471802915, -117.0898120197085
32.7044312802915, -117.1138511197085
32.7109069802915, -117.1581390197085
32.7809085802915, -117.1439582197085
32.7566061802915, -117.1058419197085
32.54939608029149, -117.0352621197085
32.5466519302915, -117.0292626697085
32.77167858029151, -117.1869516197085
32.7366061802915, -117.1717501197085
32.75587258029149, -117.1644584697085
32.71633558029149, -117.1601346197085
32.8713817802915, -117.2186334197085
32.5560599302915, -117.0424939197085
32.82827748029151, -117.1890217197085
32.71301648029149, -117.1531444197085
32.7109706802915, -117.0959291197085
32.7565842802915, -117.1313017197085
32.74349368029149, -117.0920468197085
32.74349608029151, -117.1354612197085
32.7566133802915, -117.2214144197085
32.9145230802915, -117.1308601197085
32.8678737802915, -117.2238643197085
32.9297930802915, -117.1395169197085
32.70762758029149, -117.1453744197085
32.70764258029149, -117.1505429197085
32.74960678029149, -117.1602765197085
32.75990108029149, -117.2007216197085
32.7566133802915, -117.2214144197085
32.7955565802915, -117.2041295197085
32.89859208029149, -117.1455151197085
32.75659158029149, -117.0485786197085
32.5861759802915, -117.0904110197085
32.7040603802915, -117.0474724197085
32.7193838802915, -117.1603735697085
32.8218391802915, -117.1784984197085
32.7076375802915, -117.1426186197085
32.7904571802915, -117.1673582197085
32.83945508029149, -117.1927278197085
32.79628178029149, -117.2534941197085
32.7654854802915, -117.1941234197085
32.7946044802915, -117.1541707197085
32.54860788029149, -117.0310590197085
32.7108795802915, -117.1288506197085
32.81169398029149, -117.1203006197085
32.7139221802915, -117.1587995197085
32.75188448029149, -117.1545668197085
33.0272700802915, -117.0868778197085
32.7490531802915, -117.0941732197085
32.8068760802915, -117.2314588197085
32.7691456802915, -117.0783965197085
32.7554410802915, -117.1263658197085
32.81193208029149, -117.2122254197085
32.58218248029149, -117.0324020197085
32.7112316802915, -117.0626085197085
32.76026538029149, -117.0915502197085
32.9272344802915, -117.0245742197085
32.72225168029149, -117.1634198197085
32.6967162802915, -117.0923816197085
32.7118266802915, -117.0857706197085
32.56712958029149, -117.0440423197085
32.7509578802915, -117.1914143197085
32.69889118029151, -117.0244830197085
32.7640096, -116.8794605
32.7904571802915, -117.1673582197085
32.6656068802915, -117.0587687197085
32.7171865802915, -117.1562172197085
32.7451539802915, -117.1247411197085
33.10305238029149, -116.9999503197085
32.82448678029149, -117.1832750197085
32.7379408802915, -117.0786399197085
32.55333048029149, -116.9432686197085
32.74740698029149, -117.1167624197085
32.7498390802915, -117.1538416197085
32.7171136802915, -117.1624471197085
32.9593041802915, -117.1201667197085
32.7446928802915, -117.1602044197085
32.72075718029149, -117.1368727197085
