Lat, Long
32.78582258029149, -117.1652906197085
32.7401630802915, -117.0576295197085
32.8695555802915, -117.2131015197085
32.7096827802915, -117.1569366197085
32.7424834802915, -117.1478636197085
32.5632193802915, -117.0530199197085
32.7516821802915, -117.1325137197085
33.03310108029149, -117.0876358197085
32.8024835802915, -117.1363648197085
32.8349598802915, -117.1933704197085
32.7509578802915, -117.1914143197085
32.75624018029149, -117.0800380197085
32.662162, -117.0838212
32.7663338802915, -117.1562676197085
32.7585422802915, -117.1138913197085
32.71822368029149, -117.1368444197085
32.8783914802915, -117.2148778197085
32.71917808029149, -117.1533872197085
32.7522801802915, -117.2307178197085
32.5691593, -117.0651874697085
32.7284247802915, -117.0788165197085
32.7087895802915, -117.1505563197085
32.9634228802915, -117.2493723197085
32.9001682802915, -117.1782375197085
32.76541708029149, -117.0967144197085
32.74960678029149, -117.1602765197085
32.8318430802915, -117.2778577197085
32.71528508029149, -117.1411144197085
32.7277267802915, -117.1680887197085
32.5691593, -117.0651874697085
32.92934108029149, -117.1615930197085
32.58158768029149, -117.0029009197085
32.7025004802915, -117.1404757197085
32.7550913802915, -117.1728043197085
32.7947691802915, -117.1922574197085
32.9170686802915, -117.1393079197085
32.86309368029149, -117.2219868197085
32.8008513802915, -117.2452875197085
32.7290531802915, -117.1519384197085
32.8360260802915, -117.1792742197085
32.7222476802915, -117.1642720197085
32.7386181802915, -117.2123402197085
32.75170458029151, -117.1313008197085
32.7170977802915, -117.1606297197085
32.7994083802915, -117.1494508197085
32.7561496802915, -117.2186560197085
32.90271068029149, -117.1172752197085
32.70763588029151, -117.1520841197085
32.7139203802915, -117.1569660197085
32.7546153, -117.1558867
32.7671341802915, -117.1325480197085
32.83497928029149, -117.2307329197085
32.91056638029149, -117.1331632197085
32.5665753802915, -117.0335070197085
32.7299628802915, -117.1282184197085
32.77954578029149, -117.1597894197085
32.7512157802915, -117.1001732197085
32.7647923802915, -117.0629554197085
32.7199945802915, -117.0922097197085
32.73279718029149, -117.1479108197085
32.7181345802915, -117.1633987197085
32.71092588029151, -117.1367570197085
32.71288988029149, -117.1525331197085
32.91928928029149, -117.2258057197085
32.79990778029149, -117.1547976197085
32.75464978029149, -117.1144526197085
32.91928928029149, -117.2258057197085
32.70253178029151, -117.1303016197085
32.71088458029149, -117.0653982197085
32.7114697802915, -117.0934781197085
32.80492628029151, -117.1124293197085
32.7231475, -117.1552729697085
45.5235569802915, -122.9849791197085
32.7329240802915, -117.1066780197085
32.6952111802915, -117.0763149197085
32.7055339802915, -117.0869124197085
32.7042775802915, -117.1331910197085
32.7212335802915, -117.1615746197085
32.75301228029149, -117.2426304197085
32.7492162802915, -117.1117970197085
32.71731168029149, -117.1613586197085
32.78118428029151, -117.1286736197085
32.78454498029151, -117.0970158197085
32.7602237802915, -117.1060577197085
32.73670368029151, -117.1764502197085
33.0008065802915, -117.0556586197085
32.7166311802915, -117.1545436197085
32.70679788029151, -117.1505206197085
32.7515116802915, -117.1494565197085
45.5235569802915, -122.9849791197085
45.5235569802915, -122.9849791197085
32.70432728029149, -117.0981390197085
32.7446928802915, -117.1602044197085
32.7566399802915, -117.1122715197085
32.8274365802915, -117.1812093197085
32.8150999802915, -117.1805210197085
32.8121914802915, -117.2659191197085
32.7873489802915, -117.2049966197085
33.0172376802915, -117.1447998197085
32.79648358029149, -117.2517603197085
32.7638260802915, -117.1424452197085
32.71732653029149, -117.1503406197085
32.7642383802915, -117.1300903197085
32.90863828029149, -117.1228967197085
32.7472096802915, -117.0780831197085
32.7228015802915, -117.1383048197085
32.7955626802915, -117.2417094197085
32.6853089802915, -117.1064090197085
32.7191435802915, -117.1569996197085
32.7646820802915, -117.1138249197085
32.7666152802915, -117.0596606197085
32.7605384802915, -117.1165138197085
32.7566399802915, -117.1122715197085
32.70392828029149, -117.0590338197085
32.7648993802915, -117.1938634197085
32.90863828029149, -117.1228967197085
32.7171258802915, -117.1678724197085
32.7559545802915, -117.2158734197085
32.8364406802915, -117.2706939197085
32.73167498029149, -117.1625777197085
32.54981598029151, -116.9727531197085
32.7586933802915, -117.1451210197085
32.7087636802915, -117.0922991197085
32.7283882802915, -117.1525406197085
32.8256774802915, -117.0990826197085
32.7193857802915, -117.1600469697085
32.54939608029149, -117.0352621197085
32.9047326802915, -117.1532260197085
32.7631312802915, -117.1589246197085
32.73279718029149, -117.1479108197085
32.8233310802915, -117.2038379197085
32.7128798802915, -117.1597086197085
32.7377152802915, -117.2161367197085
32.7586933802915, -117.1451210197085
32.7703138802915, -117.0479294197085
32.7701296802915, -117.0434772197085
32.7222476802915, -117.1642720197085
32.7066050802915, -117.0219351197085
45.5235569802915, -122.9849791197085
32.74891978029149, -117.1972612197085
33.0059048802915, -117.0877803197085
32.8027396802915, -117.2458431197085
32.7069253802915, -117.1555398197085
32.8536462802915, -117.2026420197085
32.5466519302915, -117.0292626697085
32.71924938029149, -117.1411385197085
33.0065776802915, -117.0908292197085
32.7185114802915, -117.0283517197085
32.7700378802915, -117.1590547197085
32.7527860802915, -117.1006421197085
32.79431108029149, -117.0962657197085
32.7333089802915, -117.2072310197085
32.5695905802915, -117.0731923197085
32.9651302802915, -117.1276398197085
32.7803555802915, -117.1256975197085
32.7535916802915, -117.1263584197085
32.6998468802915, -117.1346856197085
32.7151953802915, -117.1368399197085
32.76028023029149, -117.2384310697085
32.7730632802915, -117.2006905197085
32.7372956802915, -117.0826206197085
32.8951324802915, -117.1296508197085
32.7510024802915, -117.2499912197085
32.7289408802915, -117.1288136197085
33.03939898029149, -117.0896960197085
32.7603666802915, -117.0782782197085
32.77011278029149, -117.0789490197085
32.83287968029151, -117.1371131197085
32.7118133802915, -117.1480953197085
32.7626022802915, -117.0799790197085
32.8252154802915, -117.1785841197085
32.7528271802915, -117.2036119197085
32.70679788029151, -117.1505206197085
32.7707381802915, -117.1688391197085
32.72037298029149, -117.1261639197085
32.7694307802915, -117.1525919197085
32.7238071802915, -117.1420203197085
32.8006164802915, -117.1351268197085
32.7614253802915, -117.1846302197085
32.74018108029149, -117.2513353197085
45.5235569802915, -122.9849791197085
32.7130459802915, -117.1590710197085
32.8067293802915, -117.2549426197085
32.70768968029149, -117.1388645197085
32.7108478802915, -117.1534592197085
32.7107316802915, -117.1605856197085
32.7597179, -117.0963242
32.7077047802915, -117.1367531197085
32.73534883029149, -117.1767799697085
32.73534883029149, -117.1767799697085
32.7566453802915, -117.1144384197085
32.95520508029149, -117.2328254197085
32.8414417802915, -117.2485090197085
32.7946701802915, -117.1529872197085
32.69309268029149, -117.1011675197085
32.75926408029151, -117.0779145197085
32.67069268029149, -117.0485327197085
32.8814417802915, -117.2456351197085
32.74481958029151, -117.0702186197085
32.7512468802915, -117.1691371197085
32.7670384802915, -117.0875657197085
32.77167858029151, -117.1869516197085
32.71501268029149, -117.1524943197085
32.7314081802915, -117.1706450197085
32.7149805802915, -117.1542409197085
32.75099178029149, -117.1031250197085
32.8404698302915, -117.2798811697085
32.8783914802915, -117.2148778197085
32.8337537802915, -117.1354904197085
32.9509764802915, -117.2346242197085
32.7512157802915, -117.1001732197085
33.01484518029149, -117.1382270197085
32.7567578802915, -117.1251374197085
32.7483098802915, -117.1590559197085
32.7400372802915, -117.1626376197085
32.7087636802915, -117.0922991197085
32.7487053802915, -117.1296469197085
33.1391058802915, -117.1757553197085
32.7754890802915, -117.1580395197085
32.7899990802915, -117.1112031197085
32.7689920802915, -117.0456086197085
32.7654556802915, -117.2249159197085
32.7467118802915, -117.1411499197085
32.79400828029149, -117.1550093197085
32.8912077302915, -117.2498507697085
32.92368413029149, -117.1168962197085
32.7378946802915, -117.1717728197085
32.5797103802915, -117.0957269197085
32.75990108029149, -117.2007216197085
32.7570093302915, -117.1204443197085
32.7545498802915, -117.1018553197085
32.7172809802915, -117.0650963197085
32.5563414802915, -116.9587943197085
32.8311946802915, -117.2001796197085
32.7487633802915, -117.1258150197085
32.7575915802915, -117.0941964197085
32.7499879802915, -117.1558904197085
32.8702224802915, -117.2026017197085
32.8218857802915, -117.1710800197085
32.7256289802915, -117.0784013197085
32.7099699802915, -117.0814971197085
32.5616490802915, -116.9370090197085
32.7513317802915, -117.1595497197085
32.5754573802915, -117.0447072197085
32.7623262802915, -117.1384302197085
32.5865574802915, -117.0526496197085
32.81424758029149, -117.2142186197085
32.54939608029149, -117.0352621197085
32.77324608029149, -117.1388648197085
32.5619272802915, -116.9611261197085
32.6835353802915, -117.0324922197085
32.8237462802915, -117.1261066197085
32.7811642802915, -117.1288576197085
32.75710978029149, -117.1321244197085
32.7076528802915, -117.1505440197085
32.7531270802915, -117.2030556197085
32.85031178029149, -117.2611552197085
32.79198958029149, -117.1534881197085
32.9484306802915, -117.0945923197085
33.01484518029149, -117.1382270197085
32.5637028802915, -117.0507125197085
32.7607480802915, -117.1749930197085
32.7103339802915, -117.0609808197085
32.7946701802915, -117.1529872197085
32.8112090802915, -117.1304268197085
32.9391379802915, -117.2319754197085
32.56948038029149, -116.9955167197085
32.8337537802915, -117.1354904197085
32.71182208029151, -117.1505533197085
32.7528624802915, -117.1080756197085
32.90463958029151, -117.1478045197085
32.7107540802915, -117.0232017197085
32.9439945802915, -117.2394177197085
32.7063079802915, -117.1479230197085
32.8442719802915, -117.2688795197085
32.78843558029149, -117.1772327197085
32.7623719802915, -117.1225990197085
32.7513317802915, -117.1595497197085
32.6989257802915, -117.1301733197085
32.96380338029149, -117.1713783197085
32.6837051802915, -117.0663257197085
32.74540758029149, -117.0964216197085
32.7467118802915, -117.1411499197085
32.8698430802915, -117.2341336197085
32.76381558029149, -117.1462051197085
45.5235569802915, -122.9849791197085
32.7448940802915, -117.2081290197085
32.82514198029151, -117.1817435197085
32.7783295802915, -117.1965920197085
32.5581121802915, -116.9347042197085
32.58218248029149, -117.0324020197085
32.7112316802915, -117.0626085197085
32.74480663029149, -117.1618053197085
32.7127462802915, -117.0644340197085
32.90308588029149, -117.2004813197085
32.8121914802915, -117.2659191197085
32.7124543802915, -117.0629150197085
32.7124543802915, -117.0629150197085
32.90308588029149, -117.2004813197085
32.7129724802915, -117.0841119197085
32.8136747802915, -117.1516259197085
32.7490797802915, -117.0952582197085
32.7469463802915, -117.2455024197085
32.7574115802915, -117.0908569197085
32.7107711802915, -117.1541972197085
32.71290668029151, -117.1480994197085
32.7041084802915, -117.1389197197085
32.7707381802915, -117.1688391197085
32.7070704802915, -117.1490008197085
32.79282828029149, -117.1944512197085
32.8343873802915, -117.1629427197085
32.71289608029149, -117.1108173197085
32.8360492802915, -117.1257580197085
32.7338469802915, -117.2546170197085
32.9559155802915, -117.2403510197085
32.7306353802915, -117.1569062197085
32.75088548029149, -117.0898698197085
32.77254338029151, -117.1957290197085
32.71397708029149, -117.1490165197085
32.8337537802915, -117.1354904197085
32.8435569802915, -117.2509524197085
32.70636288029149, -117.0856518197085
32.7513284802915, -117.1602911197085
32.7575915802915, -117.0941964197085
32.91898378029151, -117.1168604197085
45.5235569802915, -122.9849791197085
32.77954578029149, -117.1597894197085
32.9268606802915, -117.1058692197085
32.67069268029149, -117.0485327197085
32.71732653029149, -117.1503406197085
32.7364707802915, -117.2287980197085
32.75435128029149, -117.2036701197085
32.7160412802915, -117.1551484197085
32.74990838029149, -117.1310274197085
32.7160500802915, -117.1506249197085
32.7435122802915, -117.0985616197085
32.7357375802915, -117.0997584197085
32.8107583802915, -117.1655444197085
32.8699529802915, -117.2327767197085
32.7182761802915, -117.1615684197085
32.74978438029149, -117.1498992197085
32.7537475802915, -117.0654203197085
32.7707381802915, -117.1688391197085
32.7604283802915, -117.1486790197085
32.7390064802915, -117.1589942197085
32.7707555302915, -117.0547218697085
32.7602353802915, -117.1069742197085
32.7366488802915, -117.1097221197085
32.8070118802915, -117.2354041197085
32.70259408029151, -117.0804012197085
32.9543077802915, -117.1286744197085
32.8391592802915, -117.1947052197085
32.8391592802915, -117.1947052197085
32.78428668029149, -117.2484737197085
32.7108804802915, -117.1223268197085
32.75329378029149, -117.2039962197085
32.80296948029149, -117.2537409197085
45.5235569802915, -122.9849791197085
32.7446925802915, -117.1583869197085
32.7700743802915, -117.0412798197085
32.89842028029151, -117.1255848197085
32.8008310802915, -117.1940371197085
32.74959988029149, -117.1614047197085
32.74959988029149, -117.1614047197085
32.77795038029149, -117.0572548197085
32.5559349802915, -117.0484433197085
32.5691593, -117.0651874697085
32.7254167802915, -117.1581040197085
32.7171037802915, -117.1551613197085
32.7340137802915, -117.1591080197085
32.8238059802915, -117.2534851197085
32.76166258029149, -117.1751825197085
32.80437188029151, -117.1308390197085
32.8291766802915, -117.1819344197085
32.7299179802915, -117.2319500197085
32.7018040802915, -117.0892698197085
32.7417507802915, -117.1165590197085
32.7077523802915, -117.1281925197085
32.7107307802915, -117.1578454197085
32.7684220802915, -117.1921387197085
32.7068638302915, -117.1385995197085
32.7257718802915, -117.1672391197085
32.71732653029149, -117.1503406197085
32.7542249802915, -117.2173780197085
32.7471950802915, -117.2479901197085
32.5930011, -117.0742437697085
32.7568406302915, -117.0999843697085
32.7578713802915, -117.0876235197085
32.56837968029149, -117.0212951
32.70738498029151, -117.0869036197085
32.5677554802915, -117.0201351197085
32.6952774802915, -117.0383593197085
32.66300218029149, -117.1014824197085
32.9627579802915, -117.1549170197085
32.7943756802915, -117.1081107197085
32.8108814802915, -117.1151811197085
32.73644678029149, -117.1035821197085
32.7047183802915, -117.0415536197085
32.7569769802915, -117.1288527197085
32.7478056802915, -117.0822739197085
32.7544585802915, -117.2019215197085
32.75682468029149, -117.1399540197085
32.7281267802915, -117.2305312197085
32.7067192802915, -117.1237544197085
32.55220508029149, -117.0446443197085
32.8185997802915, -117.1795728197085
32.7169549802915, -117.1522818197085
32.7648993802915, -117.1938634197085
32.72752998029149, -117.2310350197085
32.66300218029149, -117.1014824197085
32.75623028029151, -117.0781063197085
33.01484518029149, -117.1382270197085
32.75558248029151, -117.2037723197085
32.7079075802915, -117.1501739197085
32.72959478029149, -117.1625583197085
32.70210228029149, -117.1132939197085
32.7570661802915, -117.1995762197085
32.58536068029149, -117.0465221197085
32.7594500802915, -117.2091352197085
32.6941986802915, -117.1179926197085
32.8026140802915, -117.1750907197085
32.7513317802915, -117.1595497197085
32.7123078802915, -117.0332444197085
32.7455757802915, -117.1287348197085
32.74048278029149, -117.1784726197085
32.7128903802915, -117.1514683197085
32.8152267802915, -117.2682572197085
32.6993588802915, -117.0761189197085
32.7545182802915, -117.0984308197085
32.9033081802915, -117.1426940197085
32.77167858029151, -117.1869516197085
32.7567288802915, -117.1350195197085
32.9256687802915, -117.1232766197085
32.7088359802915, -117.0775653197085
32.9439945802915, -117.2394177197085
32.72591918029149, -117.1703259197085
32.8030011802915, -117.2400723197085
32.7131992802915, -117.1410938197085
32.73090938029151, -117.2377278197085
32.8461741802915, -117.2738922197085
32.7171483802915, -117.1696456197085
32.5868470802915, -117.0308620197085
32.7654854802915, -117.1941234197085
32.71617198029149, -117.1323424197085
32.74485858029149, -117.1412184197085
32.8699529802915, -117.2327767197085
32.7570661802915, -117.1995762197085
32.7507341802915, -117.0845029197085
32.5846257802915, -117.0650057197085
32.7553215802915, -117.2124638197085
32.70762398029149, -117.1471786197085
32.7151885802915, -117.1303464197085
32.86106908029149, -117.2062820197085
32.83223098029149, -117.1519081197085
32.86106908029149, -117.2062820197085
32.70768968029149, -117.1388645197085
32.70325538029149, -117.0783472197085
32.7560921802915, -117.0569605197085
32.78428668029149, -117.2484737197085
32.72096588029151, -117.1204005197085
32.7466336802915, -117.1289467197085
32.7164181802915, -117.0922543197085
32.70501548029149, -117.1499971197085
32.55837898029149, -116.9611300197085
32.9805025802915, -117.2054440197085
32.5466519302915, -117.0292626697085
32.83368928029149, -117.2771320197085
32.58218248029149, -117.0324020197085
32.7844611802915, -117.1182226197085
32.5547110802915, -116.9787847197085
32.75913248029149, -117.0780794197085
32.70044403029149, -117.1447124697085
32.7982677802915, -117.1406967197085
32.7379408802915, -117.0786399197085
32.7943160802915, -117.2432676197085
32.75587258029149, -117.1644584697085
32.7546496802915, -117.1133966197085
32.9185907802915, -117.1234073197085
32.7623474802915, -117.1193241197085
32.7160216802915, -117.1578912197085
32.7490755802915, -117.2489821197085
32.70661528029149, -117.1341257197085
32.7543898802915, -117.0822808197085
32.7715864802915, -117.2496515197085
32.7715864802915, -117.2496515197085
32.71523768029149, -117.0897518197085
32.7497735802915, -117.2245582197085
32.9789175802915, -117.0889919197085
32.71915548029151, -117.1561195197085
32.58038038029149, -117.0354383197085
32.84706928029149, -117.2555748197085
32.8108814802915, -117.1151811197085
32.6761394802915, -117.0580403197085
32.7034069802915, -117.1451526197085
32.86268638029149, -117.2207879197085
32.69523108029149, -117.1301990197085
32.7201813802915, -117.1625257197085
32.98187198029149, -117.0786039197085
32.75090558029149, -117.0887874197085
32.7570661802915, -117.1995762197085
32.7212704802915, -117.1627114197085
32.7255453802915, -117.1656119197085
32.81702858029149, -117.2693704197085
32.8559033802915, -117.2031065197085
32.7654854802915, -117.1941234197085
32.7224672802915, -117.1626464197085
32.8208629802915, -117.2022965197085
32.8092760802915, -117.2015655197085
32.7475122802915, -117.0736628197085
32.7581589802915, -117.0855121197085
32.8238599802915, -117.1752310197085
32.7826008802915, -117.1303118197085
32.5558061802915, -117.0432316197085
32.7056818802915, -117.0850912197085
32.5557637802915, -116.9346697197085
32.7379558802915, -117.1603792197085
32.70666088029149, -117.1238630197085
32.70724338029149, -117.0813087197085
32.74724558029151, -117.0941908197085
32.70762758029149, -117.1453744197085
32.7614253802915, -117.1846302197085
32.8448132802915, -117.2721598197085
32.91295178029149, -117.1979403197085
32.74959988029149, -117.1614047197085
32.5691593, -117.0651874697085
32.9738170802915, -117.1776626197085
32.7607399802915, -117.1756588197085
32.7664078802915, -117.2367749197085
32.6782237802915, -117.0680635197085
32.7823799802915, -117.0542992197085
32.71286678029149, -117.1051693197085
32.68853478029151, -117.0641702197085
32.8971639802915, -117.1335462197085
32.7181737802915, -117.1490807197085
32.8259655802915, -117.1446035197085
32.89003698029151, -117.1604491197085
32.71450968029149, -117.0612035197085
32.7546097802915, -117.2076894197085
32.9101137802915, -117.1717684197085
32.80162148029149, -117.1539820197085
32.7603233802915, -117.1080168197085
32.7172038802915, -117.1303815197085
32.7939503802915, -117.2541968197085
45.5235569802915, -122.9849791197085
32.5819858802915, -117.0981664197085
32.70768968029149, -117.1388645197085
32.7483566802915, -117.2496562197085
32.7607399802915, -117.1756588197085
32.70964628029149, -117.1453356197085
32.8934048802915, -117.1296548197085
32.70612798029151, -117.0299257197085
32.5536044802915, -117.0432208197085
32.93156328029149, -117.2067776197085
32.76262268029149, -117.0657189197085
32.75982868029149, -117.0735974197085
32.7180128802915, -117.1597482197085
32.5858219802915, -117.0919310197085
32.7346745802915, -117.0984228197085
32.7623174802915, -117.1168342197085
32.7054199802915, -117.0842413197085
32.76020648029149, -117.2321188197085
32.7139532802915, -117.1514824197085
32.8809173802915, -117.1601919197085
32.8015499802915, -117.2376420197085
32.7171037802915, -117.1551613197085
32.7164739802915, -117.1051944197085
32.7344745802915, -117.1089057197085
32.75101848029149, -117.2046328197085
32.5837926802915, -117.0467806197085
32.7566054802915, -117.2214210197085
32.70556588029149, -117.0923760197085
32.75078618029149, -117.1869776197085
32.88217958029149, -117.2168641197085
32.7910329802915, -117.2535720197085
32.89003698029151, -117.1604491197085
32.7456883802915, -117.2111651197085
32.5563826802915, -117.0392388197085
32.7049009802915, -117.0981115197085
32.78883398029151, -117.2530608197085
32.7244956802915, -117.1079717197085
32.8218391802915, -117.1784984197085
32.7397534802915, -117.0998379197085
32.8155375802915, -117.1778697197085
32.7670942802915, -117.1971624197085
32.7699370802915, -117.0522825197085
32.7139530802915, -117.1542502197085
32.8056357802915, -117.0367346197085
32.7638141802915, -117.1449264197085
32.7586958802915, -117.1387380197085
32.69373778029151, -117.0867813197085
32.7642493802915, -117.1288647197085
32.8030011802915, -117.2400723197085
32.7454145802915, -117.1031840197085
32.9247650302915, -117.0491818697085
32.7232915802915, -117.1678293197085
32.9200486, -117.0323305
32.7020590802915, -117.0539139197085
32.75097708029149, -117.0995696197085
32.7619433802915, -117.0608129197085
32.9374584802915, -117.2366412197085
32.56772848029149, -117.0914282197085
32.7347803802915, -117.0913373197085
32.7644347802915, -117.1449272197085
32.7255705802915, -117.0894371197085
32.81111868029149, -117.1393892197085
32.9468170802915, -117.1236357197085
32.6872009802915, -117.0614180197085
32.69523108029149, -117.1301990197085
32.9133765802915, -117.1477540197085
32.91197588029149, -117.1472832197085
32.7722529802915, -117.1615380197085
32.8152267802915, -117.2682572197085
32.91385518029149, -117.1478620197085
32.7685215802915, -117.1475449197085
32.7496113802915, -117.1590991197085
32.85594948029149, -117.2003254197085
32.7483122802915, -117.1570380197085
32.7454145802915, -117.1031840197085