,name,longitude,latitude,rating,calls
0,Balboa Park,-117.15315009999999,32.73450154,5.0,61
1,Civita Park,-117.147278,32.778315,4.5,34
2,Waterfront Park,-117.1724795,32.721952,4.5,95
3,Trolley Barn Park,-117.14378880000001,32.76246318,4.5,39
4,Bay View Park,-117.17896699999999,32.701785,5.0,0
5,Centrum Park,-117.1383972,32.82803726,3.5,59
6,Presidio Park,-117.195233,32.75671296,4.5,54
7,Kate O Sessions Memorial Park,-117.2398979,32.811316,4.5,14
8,Murray Ridge Neighborhood Park,-117.1480966,32.79131211,4.0,11
9,Olive Grove Park,-117.1715899,32.8274351,4.0,39
10,Lindbergh Neighborhood Park,-117.1628571,32.818649300000004,3.5,30
11,Mission Bay Park,-117.2100178,32.7898749,4.5,21
12,Torrey Hills Park,-117.22257820000002,32.91740319,4.5,9
13,Sunset Cliffs Natural Park,-117.25567,32.73344,5.0,11
14,Pioneer Park,-117.17708119999999,32.74980158,4.0,22
15,Cabrillo Heights Neighborhood Park,-117.148195,32.805591,3.5,34
16,Torrey Meadows Park,-117.1563668,32.96399071,5.0,11
17,Palisades Park,-117.2596208,32.80247293,4.5,61
18,Miramar Overlook Park,-117.102092,32.921110999999996,4.5,1
19,Lake Murray Community Park,-117.044199,32.791992,4.5,4
20,Grantville Neighborhood Park,-117.095375,32.787282,4.0,38
21,Hilltop Park and Recreation Center,-117.118854,32.970904,4.5,7
22,Liberty Station NTC Park,-117.21579550000001,32.73155209,4.5,29
23,Mount Etna Park,-117.191055,32.822281,4.5,14
24,Bird Park,-117.13362,32.741009999999996,4.0,40
25,Mission Heights Neighbourhood Park,-117.1651688,32.7751808,3.5,29
26,Morley Field Sports Complex,-117.13913400000001,32.738615,4.5,30
27,San Carlos Park,-117.0223312,32.797596,5.0,13
28,Calumet Park,-117.26903970000001,32.81040046,4.5,9
29,Linda Vista Community Park,-117.1703149,32.79211464,4.0,25
30,Mountain View Mini Park,-117.12163500000001,32.769042,4.5,19
31,Solana Ranch Park,-117.1928373,32.96658172,5.0,17
32,Mission Valley Off Leash Civita Dog Park,-117.1477757,32.78319927,4.0,5
33,Hoyt Park,-117.09892830000001,32.90505097,4.5,8
34,Heritage Park,-117.193149,32.753962,4.5,52
35,Princess Del Cerro Community Park,-117.06790919999999,32.78849216,4.5,12
36,4S Ranch Community Park,-117.11618259999999,33.0037918,5.0,0
37,Admiral Baker Park,-117.10166399999999,32.795281,3.5,28
38,Shelter Island Shoreline Park,-117.22811000000002,32.71262,4.5,2
39,Allied Gardens Community Park,-117.0795614,32.79573642,4.5,19
40,Scripps Ranch Recreation Center,-117.0797467,32.927614899999995,5.0,5
41,Mira Mesa Community Park,-117.1402689,32.91513437,4.0,30
42,Villa Monserate Park,-117.1072775,32.8357783,3.5,5
43,Harbor Island Park,-117.2090905,32.72516982,4.5,1
44,Golden Hill Park,-117.13725890000002,32.72076408,4.0,56
45,Los Penasquitos Canyon Preserve,-117.12766200000002,32.9371,4.0,6
46,Sri Chinmoy Peace Garden,-117.13680649999999,32.76300711,5.0,39
47,Villa La Jolla Park,-117.2345106,32.85964876,4.5,21
48,Lopez Ridge Park and Meeting Center,-117.168136,32.92084166,4.5,5
49,La Jolla Colony Private Park,-117.2277689,32.86192538,4.5,27
50,Torrey Pines State Reserve,-117.25931499999999,32.92695,4.5,1
51,Torrey Pines State Beach,-117.249569,32.916577000000004,4.5,0
52,Cabrillo National Monument,-117.239526,32.674889,4.5,1
53,Maple Canyon Trail,-117.16221029999998,32.73712585,4.0,93
54,Point Loma Tide Pools,-117.24435159999999,32.66803236,4.5,0
55,La Jolla Cove,-117.2728988,32.85045528,4.5,22
56,SDSU Centennial Plaza,-117.06983000000001,32.774630699999996,5.0,35
57,Mount Soledad National Veterans Memorial,-117.2446758,32.83981758,5.0,9
58,Scripps Coastal Reserve,-117.24551340000001,32.87667989,4.5,5
59,Black Mountain Open Space Park,-117.1263962,32.93907928,4.0,4
60,Air Force Recruiting Office,-117.11384,32.91633,4.5,39
61,Fort Rosecrans National Cemetery,-117.2451679,32.68875413,5.0,0
62,The Children's Park,-117.16685149999999,32.7105488,3.0,319
63,Tweet Street Park,-117.15658,32.72296,4.5,205
64,Balboa Park Kids Playground,-117.14958999999999,32.727193,4.0,28
65,Kellogg Park Children's Playground,-117.25718729999998,32.85623026,4.5,12
66,Embarcadero Marina Park North,-117.16949790000001,32.70859078,4.0,82
67,Sesame Street Bay of Play,-117.225125,32.76512458,4.5,13
68,Ward Canyon Neighborhood Park,-117.1105922,32.76283969,4.0,58
69,Children's Ethnobotany Garden,-117.15288290000001,32.721784899999996,4.0,209
70,Childrens Playground,-117.1340469,32.7217415,5.0,54
71,Sunset Park - San Marcos,-117.2112807,33.14645335,4.5,0
72,Sunset Park,-117.03771,32.782072,3.5,1
73,Sunset View Park,-116.962078,32.633144,4.5,0
74,Sunset Park,-117.6634369,33.46367645,4.0,0
75,Coronado Dog Beach,-117.192149,32.686493,4.5,0
76,Coronado Beach,-117.18442900000001,32.68398035,4.5,0
77,Centennial Park,-117.1720648,32.699272,4.5,0
78,Lake Murray,-117.042654,32.78600503,4.5,1
79,Grape Street Dog Park,-117.13386000000001,32.72653,4.5,25
80,Mission Trails Regional Park,-117.05601000000001,32.817955,4.5,6
81,Mission Trails Regional Park,-117.0789191,32.82559464,4.5,0
82,Cowles Mountain,-117.030556,32.813676,4.5,0
83,Fortuna Mountain,-117.078919,32.82559477,4.5,0
84,Old Mission Dam Trail,-117.0426976,32.83941166,4.0,0
85,Camp Elliot Trails,-117.0558997,32.817863800000005,4.0,7
86,Oak Canyon Trail,-117.04475159999998,32.84446126,4.5,0
87,Elfin Forest Recreational Reserve,-117.1454003,33.08640445,4.5,0
88,Pyle's Peak,-117.0381,32.80415,4.0,12
89,Iron Mountain,-116.972733,32.977494,4.5,0
90,Kwaay Paay Trail and Summit,-117.05601000000001,32.817954,4.5,6
91,Big Rock Park,-117.0187497,32.8311632,4.5,0
92,Mount Woodson Trail,-117.01487040000002,33.0071789,4.5,0
93,El Cajon Mountain Hiking Trail,-116.8845749,32.91259447,4.5,0
94,Goodan Ranch and Sycamore Canyon Open Space,-116.980512,32.94077932,3.5,0
95,East Fortuna Equestrian Staging Area,-117.02906440000001,32.846052,4.5,0
96,Potato Chip Rock,-116.97425859999998,33.00925533,4.5,0
97,Linda Vista Skate Park,-117.17121999999999,32.79258054,5.0,26
98,Edward Tyler Cramer Park,-117.1844337,32.77100125,3.0,19
99,Tecolote Canyon Natural Park & Nature Center,-117.1975108,32.77573983,4.0,29
100,Bay Park,-117.19277190000001,32.76789856,4.0,51
101,South Mission Beach,-117.2335587,32.79207611,4.0,57
102,Coastal Rail Trail,-117.2688892,32.98030915,4.5,0
103,Coronado Ferry Landing,-117.169648,32.698485,4.5,0
104,Little Italy,-117.1683,32.72298,4.5,188
105,Swamis Seaside Park,-117.29166409999998,33.0351982,4.0,0
106,Santee Lakes Recreation Preserve,-117.003941,32.846176,3.5,0
107,Fiesta Island,-117.21917350000001,32.77631797,4.5,3
108,Tecolote Youth Baseball,-117.203099,32.77218184,5.0,45
109,Western Hills Park,-117.19600520000002,32.7858149,3.5,20
110,South Clairemont Recreation Center & Community Park,-117.2000601,32.8049066,3.5,25
111,North City Youth Baseball League,-117.19176370000001,32.8230376,4.5,9
112,Ray's Tennis Shop,-117.15035,32.74893,4.0,116
113,Mission Bay Golf Course,-117.2160645,32.79885101,3.0,15
114,Cadman Park Leash-Free Area,-117.214257,32.820000300000004,3.5,10
115,Cadman Dog Park - Leash Free,-117.214156,32.82002918,4.0,10
116,Nate's Point Dog Park - Balboa Park,-117.1571001,32.731097,4.0,89
117,Mission Bay Boardwalk,-117.2098312,32.78967285,4.5,21
118,Rose Creek Trail,-117.2191697,32.80649811,4.0,35
119,"Gymboree Play & Music, San Diego",-117.1843455,32.822062100000004,4.5,51
120,Emerald City Realty,-117.1778199,32.8184483,4.5,67
121,Kearny Mesa Park,-117.16761509999998,32.79993802,3.0,11
122,Kearny Mesa Park & Recreation Center,-117.16761509999998,32.79993802,4.0,11
123,Kearny Mesa Dog Park,-117.1676213,32.8002162,3.5,11
124,Dusty Rhodes Park,-117.23867879999999,32.752204,4.0,66
125,Dog Park at Doyle Park,-117.21645339999999,32.86411712,3.0,30
126,Veteran's Park Dog Park,-117.115192,32.57870419,4.0,6
127,Wells Park Dog Park,-116.9423065,32.80003357,3.5,0
128,Admiral Robinson Recreation Centre,-117.1133845,32.67788621,4.0,8
129,Parkside Park,-117.0513645,32.66814779,2.5,10
130,Terrace Villas Apartments,-117.14267,32.745489899999995,4.0,74
131,Parkside Terrace,-117.15236999999999,32.71071,3.0,631
132,Lakeside Library,-116.92055500000001,32.8588,4.5,0
133,Fotility Photography & Videography,-117.13987,32.920590000000004,4.0,17
134,City of Lakeside,-116.93113729999999,32.85604547,1.0,0
135,Berry Street Park,-117.04494009999998,32.730924800000004,4.0,2
136,Pure Project - Balboa Park,-117.1601851,32.7351148,4.5,88
137,Level 9 Rooftop Bar,-117.15618,32.71092,4.0,741
138,Caffè Calabria,-117.129792,32.749208,4.5,165
139,Louisiana Purchase,-117.13986499999999,32.74821,4.0,96
140,619 Spirits North Park,-117.1297898,32.750151,4.5,169
141,Bivouac Ciderworks,-117.13051000000002,32.75005,4.5,170
142,Half Door Brewing,-117.156272,32.710263,4.5,725
143,Polite Provisions,-117.13035420000001,32.76275226,4.5,48
144,Fernside,-117.12943,32.72635,4.5,35
145,Urbn - North Park,-117.12719299999999,32.748306,4.0,140
146,Flap Your Jacks,-117.129597,32.748689,4.5,153
147,Lamar Park,-117.00577390000001,32.73983583,1.5,0
148,One Door North,-117.13036000000001,32.7415499,4.0,65
149,StreetCar Merchants,-117.130401,32.750492,3.5,175
150,Myst Lounge,-117.16045,32.71331,4.5,598
151,Garibaldi,-117.17180400000001,32.716901,4.0,118
152,Dog Park At Rohr Park,-117.038036,32.664019,5.0,0
153,RustiCucina,-117.1461288,32.74751018,4.5,97
154,Kindred,-117.13006409999998,32.7214638,4.5,46
155,Sunnyslope Park,-117.0781598,32.5801774,1.0,28
156,The Villas At Camino Bernardo,-117.08608000000001,32.997994,3.0,11
157,El Norte Villas by ConAm Management,-117.10613000000001,33.14564,3.5,0
158,MG Properties Group,-117.21718999999999,32.895919899999996,2.0,2
159,"Associa | NN Jaeschke, Inc. | San Diego",-117.1821143,32.9042976,2.0,7
160,Birch Aquarium,-117.25063999999999,32.865815000000005,4.0,6
161,North Park Community Park,-117.1340879,32.75262899,3.0,173
162,North Park,-117.13113229999999,32.7404498,4.5,47
163,North Park Optometry,-117.128401,32.74856605,4.5,154
164,North Park Massage,-117.12981699999999,32.749664,4.5,166
165,Nobel Athletic Fields & Recreation Center,-117.199262,32.867051000000004,4.0,11
166,Inez Grant Parker Memorial Rose Garden,-117.14548319999999,32.73147656,5.0,22
167,Chicano Park,-117.14178999999999,32.698370000000004,4.5,100
168,Colina Del Sol Park & Rec Center,-117.08035590000001,32.7529087,3.5,128
169,Colina Park Golf Course,-117.08342739999999,32.7510376,4.5,149
170,Colina del Sol Pool,-117.07880800000001,32.752564,4.0,111
171,Presidio Hills Golf Course,-117.196417,32.756849,3.0,70
172,City of San Diego,-117.16262009999998,32.716951,4.0,527
173,Chollas Lake Park,-117.0605608,32.73733996,4.0,9
174,Charles Lewis III Memorial Park,-117.0943659,32.73361602,4.0,33
175,Lake Miramar,-117.09944399999999,32.91362555,4.5,2
176,San Diego School of Survival,-117.1586055,32.881496899999995,5.0,6
177,Memorial Skate Park,-117.1296613,32.698942200000005,3.5,68
178,Memorial Park,-117.0808105,32.63852692,2.5,3
179,War Memorial Building,-117.1479077,32.73880124,4.0,39
180,Memorial Park,-117.87838700000002,33.71905686,3.5,0
181,El Camino Memorial Park,-117.18441999999999,32.89355,3.5,8
182,Greenwood Memorial Park & Mortuary,-117.10308149999999,32.7059012,4.5,34
183,Burial At Sea San Diego,-117.20557020000001,32.7256718,5.0,1
184,Burials At Sea,-117.19822690000001,32.727211,5.0,0
185,Vintage Soul Charters,-117.22673999999999,32.72477,5.0,37
186,San Diego Burial At Sea,-117.22200890000002,32.719324,5.0,4
187,Casket Gallery Showrooms,-117.09063959999999,32.7820714,5.0,24
188,Rose Canyon Open Space Park,-117.21250400000001,32.859997,4.0,24
189,Cortez Cremations and Funeral Services,-117.1636337,32.72805301,5.0,144
190,Mount Hope Cemetery,-117.11485929999999,32.7113899,4.5,54
191,Ashes On The Sea,-117.1704788,32.78287125,4.5,29
192,Balboa Cremation Services,-117.13042970000001,32.76212460000001,5.0,89
193,Encanto Recreation Center,-117.05796370000002,32.71472564,3.5,39
194,Encanto Park,-117.9380608,34.14290669,4.5,0
195,Radio Drive Canyon,-117.07276110000001,32.7100593,5.0,30
196,El Toyon Park,-117.0876372,32.6851995,3.0,4
197,Fiesta Island Off Leash Dog Park,-117.21639180000001,32.77165122,4.5,2
198,Encanto Veterans of Foreign Wars 6874,-117.0501,32.7401,4.0,22
199,Marcy Park,-117.22324499999999,32.847289,4.5,10
200,Gershwin Neighborhood Park,-117.211569,32.834965999999994,3.5,18
201,Aaron Bowen,-117.16431000000001,32.7211,5.0,336
202,San Dieguito County Park,-117.2380967,32.9960741,4.5,0
203,Lyceum Theatre,-117.1618841,32.71459249,4.0,574
204,San Diego Symphony,-117.15789,32.718059999999994,4.0,543
205,The Old Globe,-117.1522108,32.73216871,4.5,64
206,Summer Pops,-117.1631942,32.70540189,4.0,160
207,North Coast Repertory Theatre,-117.25209440000002,32.995421,5.0,0
208,The Shout! House,-117.1609251,32.7121288,4.0,591
209,Macdowell Neighborhood Park,-117.17497250000001,32.839832300000005,3.5,17
210,Serra Mesa Recreation Center,-117.13303470000001,32.80509489999999,3.0,39
211,Pacific Beach,-117.25568899999999,32.796636,4.0,142
212,La Jolla Shores,-117.2576412,32.85695472,4.5,11
213,Ocean Beach Volleyball Courts,-117.2516017,32.75252536,5.0,92
214,Black's Beach,-117.2507594,32.87737993,4.5,5
215,Ocean Beach,-117.23680130000001,32.75341538,4.0,59
216,Mission Point Park,-117.24592949999999,32.76116574,4.0,18
217,Mission Beach,-117.25206899999999,32.768777,4.5,50
218,Just Kayak,-117.2481301,32.7917517,5.0,132
219,Windansea Beach,-117.2804747,32.83012039,4.5,15
220,Pacific Beach Recreation Center,-117.2452893,32.8016093,3.5,106
221,Electra Bike Forums,-117.16431000000001,32.7211,4.0,336
222,Vacation Isle Park,-117.2364882,32.77230996,5.0,16
223,Shell Beach,-117.27632,32.850389,4.5,12
224,San Diego River Bike Path,-117.21764089999999,32.75844324,4.0,70
225,Lomita Park,-118.3144051,33.803455,3.5,0
227,Maggie Houlihan Memorial Dog Park,-117.2828488,33.03227379,4.5,0
228,Strata,-117.155984,32.711469,4.0,743
229,Seville Realty Group,-117.14595,32.75795,4.0,53
230,Air Concierge,-117.16433,32.72508,4.0,184
231,Windsor at Aviara,-117.280423,33.110727000000004,3.5,0
232,Cedar Creek Falls,-116.70059679999999,33.0060723,4.5,0
233,Alex Road Skatepark,-117.344801,33.221923,4.0,0
234,Mountain View Community Center,-117.1056,32.69911,4.0,63
235,Allied Gardens Recreational Center,-117.0795614,32.79573642,3.0,19
236,San Carlos Recreation Center,-117.0219569,32.7987,3.5,14
237,RJC Athletics,-117.09107,32.792759999999994,5.0,31
238,Mast Park,-116.99717790000001,32.8430021,3.5,0
239,Aztec Aquaplex SDSU,-117.0800476,32.7748489,4.0,29
240,Self Realization Fellowship Hermitage & Meditation Gardens,-117.294653,33.036573,5.0,0
241,Harry Griffen Park,-116.99090890000002,32.7833834,3.0,1
242,Lake Hodges Reservoir,-117.10863700000002,33.066039,4.5,0
243,Lake Jennings,-116.88643379999999,32.85172154,3.5,0
244,Mt Helix Park,-116.9825033,32.766981099999995,4.5,0
245,"Robert Egger, Sr. - South Bay Recreation Center",-117.094233,32.57498747,4.0,31
246,Montgomery-Waller Park,-117.0668348,32.5777643,5.0,23
247,Coast Boulevard Park,-117.2792777,32.84391897,5.0,31
248,Ellen Browning Scripps Park,-117.27386399999999,32.849273,4.5,26
249,Crown Point,-117.23378999999998,32.786809999999996,4.5,37
250,Florida Canyon,-117.1424463,32.72683341,4.0,14
251,Point Loma,-117.2375107,32.6838861,4.5,0
252,Desert Garden,-117.145578,32.733483,4.0,29
253,Canyonside Community Park,-117.130233,32.94215006,4.5,3
254,Rancho Penasquitos Off Leash Area,-117.12145,32.95787,3.5,20
255,Standley Recreation Center,-117.21011000000001,32.85066,4.5,14
256,Tierrasanta Community Park and Recreation Center,-117.08687649999999,32.8294852,3.5,2
257,Shepard Canyon,-117.10107109999998,32.83335213,4.5,6
258,North Fortuna Summit,-117.22833999999999,32.87966,5.0,4
259,Moonlight State Beach,-117.29807690000001,33.04798183,4.5,0
260,San Diego River Crossing Trail,-117.08932,32.81974,3.0,3
261,Damato Skatepark,-117.1099986,32.8185555,2.5,15
262,Adams Avenue Recreation Center,-117.11757779999999,32.7631951,3.5,57
263,Ocean Beach Park,-117.24684140000001,32.7425499,3.5,81
264,Ocean Beach Municipal Pier,-117.2535765,32.74712583,4.0,90
265,Ocean Beach Boardwalk,-117.25206270000001,32.748976,4.5,113
266,Ocean Beach Dog Beach,-117.24315,32.74991,4.5,107
267,Sunset Cliffs Bridge,-117.16232,32.71859,4.5,481
268,Ocean Beach Veteran's Memorial,-117.25257830000001,32.74773375,4.0,107
269,Robb Athletic Field,-117.24145779999999,32.754366,4.5,65
270,Belmont Park,-117.25108,32.76993,4.0,51
271,Point Loma Association,-117.23132,32.72112,4.0,28
272,Swami's State Beach,-117.29166740000001,33.0351999,4.5,0
273,Silver Strand State Beach,-117.142175,32.634791,3.5,1
274,Cardiff State Beach,-117.2775996,33.0031134,4.0,0
275,Imperial Beach Pier,-117.13490220000001,32.57953911,4.0,0
276,San Ysidro Port of Entry,-117.02920359999999,32.54360628,3.0,39
277,Diesel Salon,-117.1041311,32.76338226,4.5,41
278,Style Lounge Salon,-117.15946000000001,32.71097,4.5,582
279,CurlCraft,-117.1293405,32.7475282,5.0,118
280,Hair Drezzers On Fire,-117.118602,32.763147,4.5,53
281,Laila Salon,-117.12931999999999,32.72983,4.5,28
282,Salon on 30th,-117.12995,32.72917,4.5,28
