,name,longitude,latitude,rating,calls
283,The Color Collective Salon,-117.14575220000002,32.746161,5.0,93
284,Tokyo Blaq,-117.14622,32.83348,5.0,47
285,Raven & Sage Collective,-117.13027530000001,32.7477538,5.0,119
286,Hello Bella Nail & Spa,-117.15168,32.833259999999996,4.5,46
287,Old Cactus Garden,-117.154183,32.730973999999996,3.5,73
288,Tourmaline Surf Park,-117.26118390000002,32.80581348,4.5,33
289,Bird Rock,-117.27071000000001,32.81512,4.5,8
290,Bird Shit Rock,-117.25633710000001,32.73342257,5.0,10
291,False Point,-117.26616489999999,32.80842449,5.0,16
292,La Jolla Underwater Park,-117.273829,32.850514000000004,4.5,21
293,Cat Jetty,-117.2413111,32.759225,5.0,28
294,Spanish Landing Park East,-117.20411840000001,32.7291851,4.0,1
295,Sweetwater Summit Campground,-117.0062713,32.68405106,3.0,0
296,Mt. Acadia Neighborhood Park,-117.1810624,32.8112039,3.5,22
297,Old Town San Diego State Historic Park,-117.19790559999998,32.7549402,4.0,120
298,Fleet Science Center,-117.14737,32.73133,3.5,34
299,San Diego Natural History Museum,-117.1473889,32.73236259,3.5,30
300,Museum of Man,-117.1523561,32.73177243,3.5,63
301,San Diego Museum Of Art,-117.1503996,32.7315349,4.0,40
302,San Diego Children's Discovery Museum,-117.08235,33.12451,4.0,0
303,Brick Vault,-117.2171,32.904668,5.0,4
304,The New Children's Museum,-117.16515,32.71066,3.5,377
305,Creation and Earth History Museum,-116.95945049999999,32.84519741,3.5,0
306,Old Town Model Railroad Depot,-117.19379369999999,32.7516379,4.5,53
307,Kensington Mini Park,-117.10683,32.763020000000004,4.5,42
308,Marian Bear Memorial Park,-117.2159736,32.8333192,3.0,13
309,Fletcher Cove Park,-117.274082,32.991059,4.5,0
310,Howard Lane Neighborhood Park,-117.06306570000001,32.56621446,5.0,76
311,Los Altos Park,-118.12769640000002,33.79659145,3.5,0
312,Arco del Milenio,-117.0371154,32.53647512,3.0,0
313,Ocean View Hills Neighborhood Park,-117.0266,32.581959999999995,4.0,18
314,City of Otay Mesa,-116.9587281,32.56756731,5.0,7
315,University Heights Park,-117.1546368,32.76206791,3.5,47
316,Double Peak Park,-117.1771317,33.10913716,4.5,0
317,Strauss On Fifth,-117.1606225,32.742259000000004,5.0,120
318,Hawthorne Historic Inn,-117.16362,32.72744,4.5,153
319,Vista Pacifica Park,-117.00566599999999,32.581191,4.0,6
320,Sharp McDonald Center,-117.15462,32.80601,4.0,37
321,Vista Pacifica Apartments,-117.2848,33.188,3.5,0
322,RecoveryWorks,-117.11523319999999,32.901661,4.0,17
323,Pacifica Senior Living Vista,-117.23348999999999,33.218548,5.0,1
324,"Curtis Management Company, Inc",-117.3292389,33.13238144,2.0,0
325,Waterleaf Apartment Homes,-117.2782429,33.193204200000004,2.5,0
326,Kellogg Park,-117.25718729999998,32.85623026,5.0,12
327,Kellogg Park,-117.5581473,33.86334218,3.5,0
328,North Comfort Station,-117.256165,32.856832,5.0,13
329,Pacific Rim Park,-117.23355959999999,32.7083638,5.0,4
330,Scripps Beach,-117.2543853,32.86357106,4.5,5
331,San Diego Bay,-117.234197,32.708444,4.5,4
332,Kellogg's Beach,-117.24043999999999,32.71139,3.0,6
333,La Jolla Shores Lifeguard Tower,-117.25613700000001,32.856876,3.5,13
334,The Village Mission Valley,-117.1085645,32.7946438,3.5,13
335,Casa Aldea at University City Village,-117.1911216,32.8507857,4.5,8
336,Fashion Valley,-117.16678,32.7679298,4.0,45
337,Westfield UTC,-117.21341070000001,32.871047499999996,3.5,70
338,Costa Verde Center,-117.2152368,32.8677703,2.5,41
339,Del Rio Apartment Homes,-117.12878390000002,32.77857068,3.0,29
340,The Shops at La Jolla Village,-117.23372649999999,32.868380800000004,3.0,23
341,ALX,-117.15238000000001,32.70863,3.5,559
342,Portofino Apartment Homes,-117.12918379999999,32.784822399999996,4.0,26
343,The Missions At Rio Vista Apartments,-117.1469771,32.774619,2.0,52
344,True North Tavern,-117.12977,32.74767,3.0,122
345,University Gardens Park,-117.19005159999999,32.8538743,4.0,11
346,Alcazar Garden,-117.1515788,32.73125254,4.5,47
347,La Jolla International Gardens,-117.22374599999999,32.866782,3.5,29
348,1935 Cactus Garden,-117.153356,32.728918,5.0,69
349,Normal Heights,-117.11945,32.76335,4.0,53
350,Betty Rose Apartments,-117.13298999999999,32.75333,4.5,183
351,Towers at Costa Verde,-117.216201,32.869321,4.5,37
352,Avalon La Jolla Colony,-117.2288912,32.8626729,3.5,28
353,Taste of North Park,-117.1301104,32.74845399,4.0,148
354,Ariva,-117.1397001,32.8289363,3.5,64
355,Park Diplomat,-117.14741000000001,32.74736,2.5,105
356,Costa Verde Village,-117.21731000000001,32.8701,3.5,65
357,Starkey Mini Park,-117.2733202,32.82977968,5.0,19
358,Grant Hill Park,-117.1379592,32.70946786,4.5,175
359,Rohr Park,-117.03180640000001,32.6661781,4.5,0
360,Encinitas Community Park,-117.28078000000001,33.032475,4.5,0
361,University Heights Community Development Corporation,-117.146606,32.758296,4.5,48
362,Union Cowork North Park,-117.12978999999999,32.74892,4.0,155
363,F&F Property Management,-117.1304966,32.7514174,4.0,178
364,Oceanside,-117.37966000000002,33.19781,4.5,0
365,Heritage Park Victorian Village,-117.1932324,32.75443414,3.5,51
366,Villa Montezuma Museum,-117.14607690000001,32.70811498,5.0,444
367,Jean Rivaldi,-117.1205925,32.739867100000005,5.0,34
368,Dan Cordello Real Estate Services,-117.158634,32.774179,5.0,53
369,Old Town San Diego,-117.19385,32.751709999999996,4.5,61
370,Brett Alderman,-117.2147,32.873470000000005,5.0,69
371,Melinda DiPerna - Keller Williams Realty,-117.1614469,32.72899368,5.0,118
372,J&D Management,-117.14513999999998,32.83039,4.0,44
373,Hoban Management,-116.96391000000001,32.7924999,1.5,1
374,CIS Investments,-117.14021000000001,32.76768,2.0,35
375,Quail Run Apartments,-116.87471000000001,33.03675,3.5,0
376,California Department of Motor Vehicles,-117.04035559999998,32.959752,2.5,0
377,FC Valet,-117.916753,33.644341,5.0,0
378,Silver Moon Photography,-118.0256271,33.7143519,5.0,0
379,Mashcole Property Management,-118.64188,34.15383,3.0,0
380,Montezuma Park,-117.06066100000001,32.76704,4.0,77
381,Kensington,-117.10666499999999,32.763839000000004,5.0,38
382,Haunted San Diego Ghost Tours,-117.19379369999999,32.7516379,4.5,53
383,San Diego State University,-117.07161509999999,32.7751507,4.0,33
384,San Diego State Aztecs,-117.07253,32.77215,4.0,43
385,5811 Lindo Paseo,-117.0715942,32.7714958,3.5,46
386,San Diego Public Library - College Rolando Branch Library,-117.05636000000001,32.769027,3.5,54
387,Aztec Recreation Center,-117.07576399999999,32.774474,4.0,38
388,Viejas Arena,-117.074602,32.773824,3.5,39
389,Diplomat,-117.05659479999998,32.76858521,3.0,55
390,Ghosts & Gravestones Tour San Diego,-117.1957977,32.7535674,3.0,83
391,Save Our Heritage Organization,-117.15758999999998,32.741479999999996,3.0,101
392,Aztec Pacific Apartments,-117.0551608,32.7686242,2.5,62
393,Carriage House,-117.079876,32.760884999999995,1.0,69
394,Penthouse Apartments,-117.05731000000002,32.769509899999996,1.5,57
395,Old Town Mexican Cafe,-117.194767,32.75239795,3.5,80
396,Cafe 21 Gaslamp,-117.16028940000001,32.71376,4.0,609
397,Collier Park,-117.23666809999999,32.74762016,3.5,64
398,Collier Park,-117.014784,32.75897926,2.0,2
399,Deputy Ken Collier Neighborhood Park,-116.99759399999999,32.835982,5.0,0
400,Point Loma Native Plant Garden,-117.23559499999999,32.747421,4.0,65
401,La Jolla,-117.253346,32.862315,4.5,6
402,Beacon's Beach,-117.30426000000001,33.070640000000004,4.5,0
403,Jerabek Park,-117.082733,32.910252,3.0,7
404,Mission Hills Open Space,-117.17697390000001,32.74989277,2.5,23
405,White Deer Park,-117.195233,32.75671296,5.0,54
406,Park de la Cruz Skate Park,-117.11171999999999,32.74479819,3.5,103
407,South Village Neighborhood Park,-117.16171200000001,32.994873999999996,4.5,2
408,East Village Square,-117.15689429999999,32.70925510000001,4.5,626
409,Seaport Village,-117.17093700000001,32.709071,4.0,59
410,Embarcadero Marina Park South,-117.16328840000001,32.70573189,4.0,177
411,Ruocco Park,-117.1715213,32.71105712,4.0,62
412,Martin Luther King Jr. Promenade,-117.166051,32.710017,4.5,325
413,Arcadia at StoneCrest Village,-117.1176646,32.79746127,4.0,13
414,Form 15,-117.15082549999998,32.71208191,4.0,559
415,Loma Village,-117.2097557,32.749419,2.5,188
416,Lincoln Military Housing - The Village at Serra Mesa,-117.146552,32.802648,1.5,41
417,Shift,-117.149626,32.709653,3.5,530
418,Mesa Residential Apartments,-117.21846599999999,32.873179300000004,4.0,57
419,13th & Market,-117.1525479,32.711563500000004,3.5,628
420,Fanuel Street Park,-117.24442009999999,32.79142344,4.5,74
421,J Street Marina Bayside Park,-117.10122,32.62558,4.5,0
422,Stone Brewing Tap Room,-117.1575568,32.70879717,4.0,563
423,J Street Viewpoint,-117.29596289999999,33.03911551,4.5,0
424,Social Tap,-117.15725249999998,32.70920545,4.0,595
425,Rice Canyon Trail,-117.023145,32.64124139,4.0,0
426,Jsix,-117.15872420000001,32.7094817,3.5,542
427,Horton Plaza Park,-117.1614156,32.71546447,3.0,581
428,Horton Plaza Park,-117.1616407,32.71533057,3.0,575
429,Edward J Schwartz Federal Building,-117.16495,32.7143299,5.0,466
430,Gaslamp Quarter Association,-117.16030900000001,32.711942,4.0,599
431,Jessop's Clock,-117.16188000000001,32.713949,3.0,584
432,Hall of Justice,-117.166046,32.716255,3.0,403
433,Horton Plaza Christmas Tree Lighting,-117.16148899999999,32.714995,2.5,573
434,Superior Court of California,-117.165605,32.71697401,4.0,424
435,Sheila R Hardin Downtown Information Center,-117.1636963,32.71682168,5.0,506
436,A National Salute to Bob Hope & the Military,-117.17575579999999,32.71276267,4.5,25
437,Thread Show,-117.15152739999999,32.70680618,3.5,452
438,Internal Revenue Service,-117.16431000000001,32.7211,4.0,336
439,IRS,-117.16418600000002,32.714334,2.5,487
440,United States District Court Jury Assembly Room,-117.16620520000001,32.71518221,5.0,418
441,US Post Office,-117.13989,32.80138,3.5,24
442,"Superior Court of California, County of San Diego, Small Claims",-117.165834,32.71690968,2.5,417
443,Nestor Neighborhood Park,-117.0812244,32.57110291,2.0,31
444,Nestor Language Academy Charter School,-117.08273999999999,32.5702799,5.0,32
445,Nestor Head Start,-117.081846,32.571243,5.0,31
446,Mt Olivet Cemetery,-117.08798,32.5687,4.0,21
447,San Diego Public Library - Otay Mesa-Nestor Branch Library,-117.0681639,32.5770674,4.0,16
448,Pinnacle at Otay Ranch,-116.999402,32.622126,3.0,0
449,Pacific Southwest Railway Museum La Mesa Depot,-117.02011940000001,32.764258399999996,4.0,1
450,Sun Country Coastal - San Diego,-117.1916,32.725969899999996,4.5,1
451,San Diego Sailing Academy,-117.231596,32.70969,4.0,4
452,Sky Tower Skyride,-117.2266838,32.76538452,4.5,16
453,Cocktail Fest,-117.15618130000001,32.7085991,5.0,603
454,Southwest Middle School,-117.0753097,32.5692849,5.0,23
455,Silver Wing Park,-117.05287209999999,32.57751025,5.0,33
456,Realty Rehab,-117.25444099999999,32.791335,5.0,118
457,Winchester,-117.3809727,33.197254,2.5,0
458,Enjoy The Mountain,-117.20103359999999,34.29715665,5.0,0
459,Enjoy The Mountain,-118.379351,34.0880529,4.5,0
460,Kensington Park Villas Community Assn,-117.10066359999999,32.7745925,5.0,13
461,Ward Canyon Dog Park,-117.109677,32.761306,2.5,81
462,Penasquitos Village,-117.0892547,32.9768531,4.0,22
463,Camino Ruiz Neighborhood Park,-117.14558600000001,32.93204715,4.0,12
464,Christensen Realty Group,-117.1211243,32.85449917,5.0,0
465,Johnson & Associates Real Estate Services,-117.128006,32.95703125,5.0,16
466,Lora Haight,-117.2402994,32.79871431,5.0,115
467,Rolling Hills Park,-117.092192,32.9913,5.0,6
468,Rolling Hills Park,-116.9692179,32.65944689,4.0,0
469,Rolling Hills Park,-117.89993899999999,33.90017,5.0,0
470,Emerald Hills Park,-117.07278629999999,32.72235508,3.5,18
471,Plumosa Park,-117.22939,32.73856,3.5,27
472,Hilltop Park,-117.06073400000001,32.627953000000005,4.0,0
473,Twin Trails Park,-117.13429,32.959009,4.0,8
474,Glen Park,-117.280677,33.0189751,4.0,0
475,Old Coach Trail South Staging area,-117.0294252,33.02131866,3.0,0
476,Torrey Del Mar Neighborhood Park,-117.1614003,32.96746527,4.5,9
477,Torrey Pines Gliderport,-117.25101299999999,32.889837,4.5,2
478,Highway 56 Bike Path,-117.11231409999998,32.95975351,4.0,10
479,La Jolla Heights Open Space,-117.2650791,32.8438057,5.0,26
480,Torrey Del Mar Apartments,-117.1603012,32.970424699999995,5.0,6
481,Seagrove Park,-117.267227,32.9617,4.5,0
482,Powerhouse Park & Beach,-117.26773770000001,32.961596500000006,4.5,0
483,Torrey Hills Apartment Homes,-117.22661599999999,32.916841,4.0,7
484,Signature Point,-117.233073,32.955556,3.5,29
485,Del Mar Ridge Apartments,-117.20881670000001,32.9436607,4.0,5
486,Torrey Villas Apartment Homes,-117.2303344,32.91771472,3.5,7
487,Los Arboles Apartments,-117.26155,32.94747,4.5,5
488,Pantoja Park,-117.1678162,32.713572,3.5,295
489,Newport Landing Whale Watching and Sportfishing,-117.90061999999999,33.60346,3.5,0
490,Wabash Hall,-117.12024,32.748979999999996,3.0,120
491,Melroy Property Management,-117.22696,32.824329999999996,2.0,8
492,Central Park Apartments,-117.001025,32.7862383,4.0,0
493,Quince Street Bridge,-117.16107779999999,32.73665674,4.5,92
494,Switzer Canyon Open Space Park,-117.1334989,32.733015,4.0,20
495,Adobe Bluffs Neighborhood Park,-117.13878390000002,32.9733338,4.5,5
496,Gateway Military Housing,-117.2070301,32.743632500000004,3.5,62
497,Diligence Transportation Services,-117.1180705,32.77870333,5.0,16
498,Wightman Street Neighborhood Park,-117.086097,32.74756396,4.0,116
499,Miramar Lakeview Park,-117.08755790000001,32.91840528,4.5,3
500,Rancho Bernardo Dog Park,-117.07383359999999,33.046274,4.0,5
501,Torrey Highlands Dog Park,-117.22155910000001,32.96003208,3.5,5
502,Twin Peaks,-117.051308,32.98110861,3.5,0
503,4S Patriot Park,-117.10842,33.025209999999994,4.5,0
504,Lakeview Trail,-117.18537140000001,33.11856079,3.5,0
505,Mega Arte Riding Academy,-117.186627,33.089079999999996,3.5,0
506,Penasquitas Casa Blanca,-117.1257088,32.95635112,1.0,16
507,Views West Park,-117.1155453,32.95460151,4.5,16
508,Sabre Springs Park,-117.09631189999999,32.95089821,4.5,9
509,South Creek Neighborhood Park,-117.07960109999999,32.94274399,4.5,6
510,Carmel Mountain Ranch Community Park,-117.09174990000001,32.96673925,4.0,15
511,Van Dam Peak,-117.0879504,32.95658841,2.5,12
512,Rose Canyon Bicycle Path,-117.23440090000001,32.8489728,3.5,8
513,Town Center Community Park,-116.9771004,32.84743288,4.5,0
514,Kit Carson Park,-117.0582962,33.07759012,4.0,0
515,Hilleary Park,-117.04151999999999,32.96132,4.0,0
516,Del Mar Dog Beach,-117.2702551,32.9768801,4.0,0
517,Adobe Bluffs Elementary School,-117.125,32.96605,2.5,12
518,Highland Ranch Park,-117.07240459999998,32.98229812,4.0,22
519,Pacific Highlands Ranch Dog Park,-117.184697,32.959678000000004,4.5,15
520,Pump Track,-117.184499,32.960006,4.5,14
521,Del Mar Trails Park,-117.21788529999999,32.9438511,4.5,5
522,Windwood Park,-117.2257731,32.9481869,3.5,9
523,Dirty Dogs Dog Park,-117.21439,32.920190000000005,3.5,5
524,Carmel Mountain Christian Church,-117.10785200000001,32.949479,5.0,7
525,Matthew Pichardo - Prime Home Partners,-117.17091,32.75007,5.0,78
526,St Therese of Carmel,-117.2200247,32.94257945,5.0,5
527,Patty Doyle - San Diego Realtor,-117.16864950000001,32.723608399999996,5.0,156
528,Art Lewis - San Diego Realtor,-117.160408,32.71070099,5.0,548
529,San Diego Tennis Lessons,-117.0750347,33.006803600000005,5.0,8
530,San Diego Rowing Club,-117.2483673,32.77959061,5.0,20
531,Hampton Inn San Diego/Mission Valley,-117.1822861,32.75853798,3.5,27
532,San Diego Airport Taxi,-117.1496153,32.7483809,2.0,106
533,The Dana on Mission Bay,-117.23749309999998,32.7665327,3.5,18
534,Pacific Ridge Apartments,-117.1870425,32.7703348,3.0,15
535,Hyatt Regency Mission Bay Spa and Marina,-117.2414182,32.76520998,3.0,17
536,Dania Macias - TEN X Realty,-117.2280348,32.8722571,4.5,28
537,Eugenia Garcia & Associates,-117.2741848,32.8463044,4.5,38
538,Janicke Swanson - Berkshire Hathaway Home Services,-117.2711,32.848490000000005,5.0,32
539,San Diego Van Service,-117.23765559999998,32.79521942,4.5,112
540,Aall In Limo & Party Bus,-117.168598,32.715375,5.0,253
541,Awaken Church | Balboa Campus,-117.1592872,32.8223195,3.5,43
542,Mission Basilica San Diego de Alcala,-117.10600500000001,32.784641,4.5,44
543,Guadalupana Memorial Chapel,-117.13798,32.706069899999996,5.0,198
544,Villa De La Paz,-116.986622,32.744644,2.5,0
545,Casa La Paz Apartments,-117.07531999999999,32.62298,1.0,1
546,John F Kennedy Park,-117.09101509999998,32.70038523,4.5,75
547,Keiller Leadership Academy,-117.04175829999998,32.7122249,5.0,14
548,Keiller Danny L MD Urology,-117.16243999999999,32.75053,1.5,189
549,Brown's Grove,-117.16776920000001,32.92147704,5.0,5
550,Penasquitos Creek Park,-117.15121470000001,32.939495199999996,4.0,4
551,Maddox Park,-117.1569743,32.90669309,3.5,11
552,Poway Dog Park,-117.04785159999999,32.95209122,3.5,0
553,Mesa Verde Park,-117.1437645,32.90546814,4.0,20
554,Mesa Verde Park,-117.93157920000002,33.6753096,3.5,0
555,Hector Martinez - Century 21st 1st Choice Realty,-117.1927338,32.79694366,5.0,27
556,Parque Teniente Guerrero,-117.0458281,32.53267536,4.5,0
